text_embedding_idx,xlsx_row_idx,is_formal_littleprince,text
0,2,False,请孩子们原谅我把这本书献给了一个大人。
1,3,False,我有一个很认真的理由：
2,4,False,这个大人是我在世界上最好的朋友。
3,5,False,我还有另外一个理由：
4,6,False,这个大人什么都能懂，
5,7,False,即使是给孩子看的书他也懂。
6,8,False,我的第三个理由是：
7,9,False,这个大人生活在法国，
8,10,False,正在挨饿受冻。
9,11,False,他很需要得到安慰。
10,12,False,倘若所有这些理由加在一起还不够，
11,13,False,那我愿意把这本书献给还是孩子时的这个大人。
12,14,False,所有的大人起先都是孩子（可
13,15,False,是他们中间不大有人记得这一点）。
14,16,False,因此我把题献改为：
15,17,False,献给还是小男孩的莱翁·维尔特
16,18,True,1
17,19,True,我六岁那年，
18,20,True,在一本描写原始森林的名叫《真实的故事》的书上，
19,21,True,看见过一幅精彩的插图，
20,22,True,画的是一条蟒蛇在吞吃一头猛兽。
21,23,True,我现在把它照样画在上面。
22,24,True,书中写道：
23,25,True,“蟒蛇把猎物囫囵吞下，
24,26,True,嚼都不嚼。
25,27,True,然后它就无法动弹，
26,28,True,躺上六个月来消化它们。”
27,29,True,当时，
28,30,True,我对丛林里的奇妙景象想得很多，
29,31,True,于是我也用彩色铅笔画了我的第一幅画：
30,32,True,我的作品一号。
31,33,True,它就像这样：
32,34,True,我把这幅杰作给大人看，
33,35,True,问他们我的图画吓不吓人。
34,36,True,他们回答说：
35,37,True,“一顶帽子怎么会吓人呢？”
36,38,True,我画的不是一顶帽子。
37,39,True,我画的是一条蟒蛇在消化大象。
38,40,True,于是我把蟒蛇肚子的内部画出来，
39,41,True,好让这些大人看得明白。
40,42,True,他们老是要人给他们解释。
41,43,True,我的作品二号是这样的：
42,44,True,那些大人劝我别再画蟒蛇，
43,45,True,甭管它是剖开的，
44,46,True,还是没剖开的，
45,47,True,全都丢开。
46,48,True,他们说，
47,49,True,我还是把心思放在地理、历史、算术和语法上好。
48,50,True,就这样，
49,51,True,我才六岁，
50,52,True,就放弃了辉煌的画家生涯。
51,53,True,作品一号和作品二号都没成功，
52,54,True,我泄了气。
53,55,True,那些大人自个儿什么也弄不懂，
54,56,True,老要孩子们一遍一遍给他们解释，
55,57,True,真烦人。
56,58,True,我只好另外选择一个职业，
57,59,True,学会了开飞机。
58,60,True,世界各地我差不多都飞过。
59,61,True,的确，
60,62,True,地理学对我非常有用。
61,63,True,我一眼就能认出哪是中国，
62,64,True,哪是亚利桑那。
63,65,True,要是夜里迷了路，
64,66,True,这很有用。
65,67,True,就这样，
66,68,True,我这一生中，
67,69,True,跟好多严肃的人打过好多交道。
68,70,True,我在那些大人中间生活过很长时间。
69,71,True,我仔细地观察过他们。
70,72,True,观察下来印象并没好多少。
71,73,True,要是碰上一个人，
72,74,True,看上去头脑稍许清楚些，
73,75,True,我就拿出一直保存着的作品一号，
74,76,True,让他试试看。
75,77,True,我想知道，
76,78,True,他是不是真的能看懂。
77,79,True,可是人家总是回答我：
78,80,True,“这是一顶帽子。”
79,81,True,这时候，
80,82,True,我就不跟他说什么蟒蛇啊，
81,83,True,原始森林啊，
82,84,True,星星啊，
83,85,True,都不说了。
84,86,True,我就说些他能懂的事情。
85,87,True,我跟他说桥，
86,88,True,高尔夫，
87,89,True,政治，
88,90,True,还有领带。
89,91,True,于是大人觉得很高兴，
90,92,True,认识了这么个通情达理的人。
91,93,True,2
92,94,True,我孤独地生活着，
93,95,True,没有一个真正谈得来的人，
94,96,True,直到六年前，
95,97,True,有一次飞机出了故障，
96,98,True,降落在撒哈拉大沙漠。
97,99,True,发动机里有样什么东西碎掉了。
98,100,True,因为我身边既没有机械师，
99,101,True,也没有乘客，
100,102,True,我就打算单枪匹马来完成一项困难的修复工作。
101,103,True,这在我是个生死攸关的问题。
102,104,True,我带的水只够喝一星期了。
103,105,True,第一天晚上，
104,106,True,我睡在这片远离人烟的大沙漠上，
105,107,True,比靠一块船板在大海中漂流的遇难者还孤独。
106,108,True,所以，
107,109,True,当天蒙蒙亮，
108,110,True,有个奇怪的声音轻轻把我喊醒的时候，
109,111,True,你们可以想象我有多么惊讶。
110,112,True,这个声音说：
111,113,True,“对不起……
112,114,True,请给我画只绵羊！”
113,115,True,“嗯！”
114,116,True,“请给我画只绵羊……”
115,117,True,我像遭了雷击似的，
116,118,True,猛地一下子跳了起来。
117,119,True,我使劲地揉了揉眼睛，
118,120,True,仔细地看了看。
119,121,True,只见一个从没见过的小人儿，
120,122,True,正一本正经地看着我呢。
121,123,True,后来我给他画了一幅非常出色的肖像，
122,124,True,就是旁边的这幅。
123,125,True,不过我的画，
124,126,True,当然远远不及本人可爱。
125,127,True,这不是我的错。
126,128,True,我的画家生涯在六岁那年就让大人给断送了，
127,129,True,除了画剖开和不剖开的蟒蛇，
128,130,True,后来再没画过什么。
129,131,True,我吃惊地瞪大眼睛瞧着他。
130,132,True,你们别忘记，
131,133,True,这儿离有人住的地方好远好远呢。
132,134,True,可是这个小人儿，
133,135,True,看上去并不像迷了路，
134,136,True,也不像累得要命、饿得要命、渴得要命或怕得要命。
135,137,True,他一点不像在远离人类
136,138,True,居住的沙漠里迷路的孩子。
137,139,True,等我总算说得出话时，
138,140,True,我对他说：
139,141,True,“可是……
140,142,True,你在这儿干吗？”
141,143,True,他轻声轻气地又说了一遍，
142,144,True,好像那是件很要紧的事情：
143,145,True,后来我给他画了这幅非常出色的肖像“对不起……
144,146,True,请给我画一只绵羊……”
145,147,True,受到神秘事物强烈冲击时，
146,148,True,一个人是不敢不听从的。
147,149,True,尽管在我看来，
148,150,True,离一切有人居住的地方远而又远，
149,151,True,又处于死亡的威胁之下，
150,152,True,在这儿想到画画真是匪夷所思，
151,153,True,可我还是从口袋里掏出一张纸、一支钢笔。
152,154,True,但我想起我只学了地理、历史、算术和语法，
153,155,True,所以我就（有点没好气地）对那小人儿说，
154,156,True,我不会画画。
155,157,True,他回答说：
156,158,True,“没关系。
157,159,True,请给我画一只绵羊。”
158,160,True,我因为从没画过绵羊，
159,161,True,就在我只会画的两张图画里挑一张给他画了：
160,162,True,没剖开的蟒蛇图。
161,163,True,可我听到小人儿下面说的话，
162,164,True,简直惊呆了：
163,165,True,“不对！不对！
164,166,True,我不要在蟒蛇肚子里的大象。
165,167,True,蟒蛇很危险，大象呢，
166,168,True,太占地方。在我那儿，
167,169,True,什么都是小小的。
168,170,True,我要的是一只绵羊。
169,171,True,请给我画一只绵羊。”
170,172,True,我只得画了起来。
171,173,True,他专心地看了一会儿，
172,174,True,然后说：
173,175,True,“不对！
174,176,True,这只羊已经病得不轻了。
175,177,True,另外画一只吧。”
176,178,True,我画了右面的这只。
177,179,True,我的朋友温和地笑了，
178,180,True,口气宽容地说：
179,181,True,“你看看……
180,182,True,这只不是绵羊，
181,183,True,是山羊。
182,184,True,头上长着角……”
183,185,True,于是我又画了一张。
184,186,True,但这一张也跟前几张一样，
185,187,True,没能通过：
186,188,True,“这只太老了。
187,189,True,我要一只可以活得很久的绵羊。”
188,190,True,我已经没有耐心了，
189,191,True,因为我急于要去把发动机拆下来，
190,192,True,所以我就胡乱画了一张。
191,193,True,我随口说道：
192,194,True,“这个呢，是个箱子。
193,195,True,你要的绵羊就在里面。”
194,196,True,但是令我吃惊的是，
195,197,True,这个小评判的脸上顿时变得容光焕发了：
196,198,True,“我要的就是这个！
197,199,True,你说，
198,200,True,这只绵羊会要很多草吗？”
199,201,True,“问这干嘛？”
200,202,True,“因为我那儿样样都很小……”
201,203,True,“肯定够了。
202,204,True,我给你的是只很小的绵羊。”
203,205,True,他低下头去看那幅画：
204,206,True,“不算太小……瞧！
205,207,True,它睡着了……”
206,208,True,就这样，
207,209,True,我认识了小王子。
208,210,True,3
209,211,True,很久以后，
210,212,True,我才弄明白他是从哪儿来的。
211,213,True,这个小王子，
212,214,True,对我提了好多问题，
213,215,True,而对我的问题总像没听见似的。
214,216,True,我是从他偶尔漏出来的那些话里，
215,217,True,一点一点知道这一切的。
216,218,True,比如，
217,219,True,他第一次瞧见我的飞机时（我没画我的飞机，
218,220,True,对我来说，
219,221,True,这样的画实在太复杂了），
220,222,True,就问我：
221,223,True,“这是什么东西？”
222,224,True,“这不是什么东西，
223,225,True,它会飞。
224,226,True,这是一架飞机，
225,227,True,是我的飞机。”
226,228,True,我自豪地讲给他听，
227,229,True,我在天上飞。
228,230,True,他听了就大声说：
229,231,True,“怎么！
230,232,True,你是天上掉下来的？”
231,233,True,“是的，”
232,234,True,我谦虚地说。
233,235,True,“喔！真有趣……”
234,236,True,小王子发出一阵清脆的笑声，
235,237,True,这下可把我惹恼了。
236,238,True,我不喜欢别人拿我的不幸逗趣儿。
237,239,True,接着他又说：
238,240,True,“这么说，
239,241,True,你也是从天上来的！
240,242,True,你从哪个星球来？”
241,243,True,我脑子里闪过一个念头，
242,244,True,他的降临之谜好像有了线索，
243,245,True,我突如其来地发问：
244,246,True,“那你是从别的星球来的啰？”
245,247,True,可是他没有回答。
246,248,True,他看着我的飞机，
247,249,True,轻轻地点了点头：
248,250,True,“是啊，就靠它，
249,251,True,你来的地方不会太远……”
250,252,True,说着，
251,253,True,他出神地遐想了很久。
252,254,True,而后，
253,255,True,从袋里拿出我画的绵羊，
254,256,True,全神贯注地凝望着这宝贝。
255,257,True,你想想看，
256,258,True,这个跟“别的星球”
257,259,True,有关，
258,260,True,说了一半打住的话头，
259,261,True,会让我多么惊讶啊。
260,262,True,我竭力想多知道一些：
261,263,True,“你从哪儿来，
262,264,True,我的小家伙？
263,265,True,‘我那儿’是哪儿？
264,266,True,你要把我画的绵羊带到哪儿去？”
265,267,True,他若有所思地沉默了一会儿，
266,268,True,然后开口对我说：
267,269,True,“你给了我这个箱子，
268,270,True,这就好了，
269,271,True,晚上可以给它当屋子。”
270,272,True,“当然。要是你乖，
271,273,True,我还会给你一根绳子，
272,274,True,白天可以把它拴住。
273,275,True,木桩也有。”
274,276,True,这个提议好像使小王子很不以为然：
275,277,True,“拴住？真是怪念头！”
276,278,True,“可要是你不把它拴住，
277,279,True,它就会到处跑，
278,280,True,还会跑丢了……”
279,281,True,小王子在B612小行星上
280,282,True,我的朋友又咯咯地笑了起来：
281,283,True,“你叫它往哪儿跑呀？”
282,284,True,“到处跑。
283,285,True,笔直往前……”
284,286,True,这时，
285,287,True,小王子一本正经地说：
286,288,True,“那也没关系，
287,289,True,我那儿就一丁点儿大！”
288,290,True,然后，
289,291,True,他又说了一句，
290,292,True,语气中仿佛有点儿忧郁：
291,293,True,“就是笔直往前跑，
292,294,True,也跑不了多远……”
293,295,True,4
294,296,True,我由此知道了另一件很重要的事情：
295,297,True,他居住的星球比一座房子大不了多少！
296,298,True,这并没让我感到很吃惊。
297,299,True,我知道，
298,300,True,除了像地球、木星、火
299,301,True,星、金星这些取了名字的大星球，
300,302,True,还有成千上万的星球，
301,303,True,它们有时候非常非常小，
302,304,True,用望远镜都不大看得见。
303,305,True,天文学家找到其中的一个星球，
304,306,True,给它编一个号码就算名字了。
305,307,True,比如说，
306,308,True,他把它叫作“3251号小行星”。
307,309,True,我有很可靠的理由，
308,310,True,足以相信小王子原先住的那个星球，
309,311,True,就是B612号小行星。
310,312,True,这颗小行星只在一九〇九
311,313,True,年被人用望远镜望见过一次，
312,314,True,那人是一个土耳其天文学家。
313,315,True,当时，
314,316,True,他在一次国际天文学大会上作了长篇论证。
315,317,True,可是就为了他的服装的缘故，
316,318,True,谁也不信他的话。
317,319,True,大人哪，
318,320,True,就是这样。
319,321,True,幸好，
320,322,True,有一个土耳其独裁者下令，
321,323,True,全国百姓都要穿欧洲的服装，
322,324,True,违令者处死，
323,325,True,这一下B612号小行星的名声总算保全了。
324,326,True,那个天文学家在一九二〇年重新作报告，
325,327,True,穿着一套非常体面的西装。
326,328,True,这一回所有的人都同意了他的观点。
327,329,True,我之所以要跟你们一五一
328,330,True,十地介绍B612号小行星，
329,331,True,还把它的编号也讲得明明白白，
330,332,True,完全是为了大人。
331,333,True,那些大人就喜欢数字。
332,334,True,你跟他们讲起一个新朋友，
333,335,True,他们总爱问些无关紧要的问题。
334,336,True,他们不会问你：
335,337,True,“他说话的声音是怎样的？
336,338,True,他喜欢玩哪些游戏？
337,339,True,他是不是收集蝴蝶标本？”
338,340,True,他们问的是：
339,341,True,“他几岁？
340,342,True,有几个兄弟？
341,343,True,他有多重？
342,344,True,他父亲挣多少钱？”
343,345,True,这样问过以后，
344,346,True,他们就以为了解他了。
345,347,True,你要是对大人说：
346,348,True,“我看见一幢漂亮的房子，
347,349,True,红砖墙，
348,350,True,窗前种着天竺葵，
349,351,True,屋顶上停着鸽子……”
350,352,True,他们想象不出这幢房子是怎样的。
351,353,True,你得这么跟他们说：
352,354,True,“我看见一幢十万法郎的房子。”
353,355,True,他们马上会大声嚷嚷：
354,356,True,“多漂亮的房子！”
355,357,True,所以，
356,358,True,如果你对他们说：
357,359,True,“小王子是存在的，
358,360,True,证据就是他那么可爱，
359,361,True,他咯咯地笑，
360,362,True,他还想要一只绵羊。
361,363,True,一个人想要有只绵羊，
362,364,True,这就是他存在的证据嘛”，
363,365,True,他们会耸耸肩膀，
364,366,True,只当你还是个孩子！
365,367,True,可要是你对他们说：
366,368,True,“他来自B612号小行星”，
367,369,True,他们就会深信不疑，
368,370,True,不再问这问那地烦你了。
369,371,True,他们就是这样。
370,372,True,不必怪他们。
371,373,True,孩子应该对大人多多原谅才是。
372,374,True,不过，
373,375,True,当然，
374,376,True,我们懂得生活，
375,377,True,我们才不把数字放在眼里呢！
376,378,True,我真愿意像讲童话那样来开始讲这个故事。
377,379,True,我真想这样说：
378,380,True,“从前呀，
379,381,True,有一个小王子，
380,382,True,住在一个跟他身体差不多大的星球上，
381,383,True,他想有个朋友……”
382,384,True,对那些懂得生活的人来说，
383,385,True,这样听上去会真实得多。
384,386,True,我不想人家轻率地来读我这本书。
385,387,True,我讲述这段往事时，
386,388,True,心情是很难过的。
387,389,True,我的朋友带着他的绵羊已经离去六年了。
388,390,True,我之所以在这儿细细地描述他，
389,391,True,就是为了不要忘记他。
390,392,True,忘记朋友是件令人伤心的事情。
391,393,True,并不是人人都有过一个朋友的。
392,394,True,再说，
393,395,True,我早晚也会变得像那些
394,396,True,只关心数字的大人一样的。
395,397,True,也正是为了这个缘故，
396,398,True,我买了一盒颜料和一些铅笔。
397,399,True,到了我这年纪再重握画笔，
398,400,True,是挺费劲的，
399,401,True,况且当初我只画过剖开和没剖开的蟒蛇，
400,402,True,还是六岁那年！
401,403,True,当然，
402,404,True,我一定要尽力把它们画得像一些。
403,405,True,但做不做得到，
404,406,True,我可说不准。
405,407,True,有时这一张还行，
406,408,True,那一张就不大像了。
407,409,True,比如说，
408,410,True,身材我就有点记不准确了。
409,411,True,这一张里小王子画得太高了。
410,412,True,那一张呢太矮了。
411,413,True,衣服的颜色也挺让我犯难。
412,414,True,我只好信手拿起色笔这儿试一下，
413,415,True,那儿试一下。
414,416,True,到头来，
415,417,True,有些最要紧的细部，
416,418,True,说不定都弄错了。
417,419,True,不过这一切，
418,420,True,大家都得原谅我才是。
419,421,True,我的朋友从来不跟我解释什么。
420,422,True,他大概以为我是跟他一样的。
421,423,True,可是，
422,424,True,很遗憾，
423,425,True,我已经瞧不见箱子里面的绵羊了。
424,426,True,我也许已经有点像那些大人了。
425,427,True,我一定是老了。
426,428,True,5
427,429,True,每天我都会知道一些情况，
428,430,True,或者是关于他的星球，
429,431,True,或者是关于他怎么离开那儿、怎么来到这儿。
430,432,True,这些情况，
431,433,True,都是一点一点，
432,434,True,碰巧知道的。
433,435,True,比如说，
434,436,True,在第三天，
435,437,True,我知道了猴面包树的悲剧。
436,438,True,这一回，
437,439,True,起因又是那只绵羊，
438,440,True,因为小王子突然向我发问，
439,441,True,好像忧心忡忡似的：
440,442,True,“绵羊当真吃灌木吗？”
441,443,True,“对。当真。”
442,444,True,“啊！我真高兴。”
443,445,True,我不明白，
444,446,True,绵羊吃灌木，
445,447,True,为什么会这么重要。
446,448,True,小王子接着又说：
447,449,True,“这么说，
448,450,True,它们也吃猴面包树喽？”
449,451,True,我告诉小王子，
450,452,True,猴面包树不是灌木，
451,453,True,而是像教堂那么高的大树，
452,454,True,他就是领一群大象来，
453,455,True,也吃不完一棵猴面包树呢。
454,456,True,领一群大象来的想法，
455,457,True,惹得小王子笑了起来：
456,458,True,“那得让它们叠罗汉了……”
457,459,True,不过他很聪明，
458,460,True,接着又说：
459,461,True,“猴面包树在长高以前，
460,462,True,起初也是小小的。”
461,463,True,“一点不错。
462,464,True,可你为什么想让绵羊去吃小猴面包树呢？”
463,465,True,他回答说：
464,466,True,“咦！这还不明白吗！”
465,467,True,就像这是件不言而喻的事情。
466,468,True,可是我自己要弄懂这个问题，
467,469,True,还着实得动一番脑筋哩。
468,470,True,原来，
469,471,True,在小王子的星球上，
470,472,True,就像在别的星球上一样，
471,473,True,有好的植物，
472,474,True,也有不好的植物。
473,475,True,结果呢，
474,476,True,好植物有好种子，
475,477,True,坏植物有坏种子。
476,478,True,而种子是看不见的。
477,479,True,它们悄悄地睡在地底下，
478,480,True,直到有一天，
479,481,True,其中有一颗忽然想起要醒了……
480,482,True,于是它舒展身子，
481,483,True,最先羞答答地朝太阳伸出一枝天真可爱的嫩苗。
482,484,True,假如那是萝卜或玫瑰的幼苗，
483,485,True,可以让它爱怎么长就怎么长。
484,486,True,不过，
485,487,True,假如那是一株不好的植物，
486,488,True,一认出就得拔掉它。
487,489,True,在小王子的星球上有一种可怕的种子……
488,490,True,就是猴面包树的种子。
489,491,True,星球的土壤里有好多猴面包树种子。
490,492,True,而猴面包树长得很快，
491,493,True,动手稍稍一慢，
492,494,True,就甭想再除掉它了。
493,495,True,它会占满整个星球，
494,496,True,根枝钻来钻去，
495,497,True,四处蔓延。
496,498,True,要是这颗星球太小，
497,499,True,而猴面包树又太多，
498,500,True,它们就会把星球撑裂。
499,501,True,猴面包树“这就得有个严格的约束了，”
500,502,True,小王子后来告诉我说。
501,503,True,“你早晨梳洗好以后，
502,504,True,就该仔仔细细地给星球梳洗了。
503,505,True,猴面包树小的时候，
504,506,True,跟玫瑰幼苗是很像的，
505,507,True,那你就得给自己立个规矩，
506,508,True,只要分清了哪是玫瑰，
507,509,True,哪是猴面包树，
508,510,True,就马上把猴面包树拔掉。
509,511,True,这个工作很单调，
510,512,True,但并不难。”
511,513,True,有一天，
512,514,True,他劝我好好画一幅画，
513,515,True,好让我那儿的孩子们都知道这回事。
514,516,True,“要是他们有一天出门旅行，”
515,517,True,他对我说，
516,518,True,“说不定会用得着。
517,519,True,有时候，
518,520,True,你把一件该做的事耽搁一下，
519,521,True,也没什么关系。可是，
520,522,True,碰到猴面包树，
521,523,True,这就要捅大娄子了。
522,524,True,我知道有一个星球，
523,525,True,上面住着一个懒人。
524,526,True,有三株幼苗他没在意……”
525,527,True,在小王子的指点下，
526,528,True,我画好了那颗星球。
527,529,True,我一向不愿意摆出说教的架势。
528,530,True,可是对猴面包树的危害，
529,531,True,一般人都不了解，
530,532,True,要是有人碰巧迷了路停在一颗小行星上，
531,533,True,情况就会变得极其严峻。
532,534,True,所以这一次，
533,535,True,我破例抛开了矜持。
534,536,True,我说：
535,537,True,“孩子们！
536,538,True,当心猴面包树啊！”
537,539,True,这幅画我画得格外卖力，
538,540,True,就是为了提醒朋友们有这么一种危险存在，
539,541,True,他们也像我一样，
540,542,True,对在身边潜伏了很久的危险一直毫无觉察。
541,543,True,要让大家明白这道理，
542,544,True,我多费点劲也是值得的。
543,545,True,你们也许会想：
544,546,True,“在这本书里，
545,547,True,别的画为什么都没有这幅来得奔放有力呢？”
546,548,True,回答很简单：
547,549,True,我同样努力了，
548,550,True,但没能成功。
549,551,True,画猴面包树时，
550,552,True,我内心非常焦急，
551,553,True,情绪就受到了感染。
552,554,True,6
553,555,True,哦，
554,556,True,小王子！
555,557,True,就这样，
556,558,True,我一点一点知道了你那段忧郁的生活。
557,559,True,过去很长的时间里，
558,560,True,你唯一的乐趣就是观赏夕阳沉落的温柔晚景。
559,561,True,这个新的细节，
560,562,True,我是在第四天早晨知道的。
561,563,True,当时你对我说：
562,564,True,“我喜欢看日落。
563,565,True,我们去看一回日落吧……”
564,566,True,“可是得等……”
565,567,True,“等什么？”
566,568,True,“等太阳下山呀。”
567,569,True,开始，
568,570,True,你显得很惊奇，
569,571,True,随后你自己笑了起来。
570,572,True,你对我说：
571,573,True,“我还以为在家乡呢！”
572,574,True,可不。
573,575,True,大家都知道，
574,576,True,美国的中午，
575,577,True,在法国正是黄昏。
576,578,True,要是能在一分钟内赶到法国，
577,579,True,就可以看到日落。
578,580,True,可惜法国实在太远了。
579,581,True,而在你那小小的星球上，
580,582,True,你只要把椅子挪动几步就行了。
581,583,True,那样，
582,584,True,你就随时可以看到你想看的夕阳余晖……
583,585,True,“有一天，
584,586,True,我看了四十三次日落！”
585,587,True,过了一会儿，
586,588,True,你又说：
587,589,True,“你知道……
588,590,True,一个人感到非常忧伤的时候，
589,591,True,他就喜欢看日落……”
590,592,True,“这么说，
591,593,True,看四十三次的那天，
592,594,True,你感到非常忧伤啰？”
593,595,True,但是小王子没有回答。
594,596,True,7
595,597,True,第五天，
596,598,True,还是羊的事情，
