text_embedding_idx,xlsx_row_idx,is_formal_littleprince,text
597,599,True,把小王子生活的秘密向我揭开了。
598,600,True,他好像有个问题默默地思索了很久，
599,601,True,终于得出了结论，
600,602,True,突然没头没脑地问我：
601,603,True,“绵羊既然吃灌木，
602,604,True,那它也吃花儿啰？”
603,605,True,“它碰到什么吃什么。”
604,606,True,“连有刺的花儿也吃？”
605,607,True,“对。有刺的也吃。”
606,608,True,“那么，
607,609,True,刺有什么用呢？”
608,610,True,我不知道该怎么回答。
609,611,True,当时我正忙着要从发动机
610,612,True,上卸下一颗拧得太紧的螺钉。
611,613,True,我发现故障似乎很严重，
612,614,True,饮用水也快完了。
613,615,True,我担心会发生最坏的情况，
614,616,True,心里很着急。
615,617,True,“那么，
616,618,True,刺有什么用呢？”
617,619,True,小王子只要提了一个问题，
618,620,True,就不依不饶地要得到答案。
619,621,True,而那个螺钉正弄得我很恼火，
620,622,True,我就随口回答了一句：
621,623,True,“刺呀，
622,624,True,什么用都没有，
623,625,True,纯粹是花儿想使坏呗。”
624,626,True,“喔！”
625,627,True,但他沉默了一会儿以后，
626,628,True,忿忿然地冲着我说：
627,629,True,“我不信你的话！
628,630,True,花儿是纤弱的，
629,631,True,天真的。
630,632,True,它们想尽量保护自己。
631,633,True,它们以为有了刺就会显得很厉害……”
632,634,True,我没作声。
633,635,True,我当时想：
634,636,True,“要是这颗螺钉再不松开，
635,637,True,我就一锤子敲掉它。”
636,638,True,小王子又打断了我的思路：
637,639,True,“可你，
638,640,True,你却认为花儿……”
639,641,True,“行了！行了！
640,642,True,我什么也不认为！
641,643,True,我只是随口说说。
642,644,True,我正忙着干正事呢！”
643,645,True,他惊愕地望着我。
644,646,True,“正事！”
645,647,True,他看我握着锤子，
646,648,True,手指沾满油污，
647,649,True,俯身对着一个他觉得非常丑陋的物件。
648,650,True,“你说话就像那些大人！”
649,651,True,这话使我有些难堪。
650,652,True,而他毫不留情地接着说：
651,653,True,“你什么都分不清……
652,654,True,你把什么都搅在一起！”
653,655,True,他真的气极了，
654,656,True,一头金发在风中摇曳：
655,657,True,“我到过一个星球，
656,658,True,上面住着一个红脸先生。
657,659,True,他从没闻过花香。
658,660,True,他从没望过星星。
659,661,True,他从没爱过一个人。
660,662,True,除了算账，
661,663,True,他什么事也没做过。
662,664,True,他成天像你一样说个没完：
663,665,True,‘我有正事要干！
664,666,True,我有正事要干！’
665,667,True,变得骄气十足。
666,668,True,可是这算不得一个人，
667,669,True,他是个蘑菇。”
668,670,True,“是个什么？”
669,671,True,“是个蘑菇！”
670,672,True,小王子这会儿气得脸色发白了。
671,673,True,“几百万年以前，
672,674,True,花儿就长刺了。
673,675,True,可几百万年以前，
674,676,True,羊也早就在吃花儿了。
675,677,True,刺什么用也没有，
676,678,True,那花儿为什么要费那份劲去长刺呢，
677,679,True,把这弄明白难道不是正事吗？
678,680,True,绵羊和花儿的战争难道不重要吗？
679,681,True,这难道不比那个胖子红脸先生的算账更重要，
680,682,True,更是正事吗？还有，
681,683,True,如果我认识一朵世上独一无二的花儿，
682,684,True,除了我的星球，
683,685,True,哪儿都找不到这样的花儿，
684,686,True,而有天早上，
685,687,True,一只小羊甚至都不明白自己在做什么，
686,688,True,就一口把花儿吃掉了，
687,689,True,这难道不重要吗！”
688,690,True,他的脸红了起来，
689,691,True,接着往下说：
690,692,True,“如果有个人爱上一朵花儿，
691,693,True,好几百万好几百万颗星星中间，
692,694,True,只有一颗上面长着这朵花儿，
693,695,True,那他只要望着许许多多星星，
694,696,True,就会感到很幸福。
695,697,True,他对自己说：
696,698,True,‘我的花儿就在其中的一颗星星上……
697,699,True,’
698,700,True,可要是绵羊吃掉了这朵花儿，
699,701,True,这对他来说，
700,702,True,就好像满天的星星突然一下子都熄灭了！
701,703,True,这难道不重要吗！”
702,704,True,他说不下去了，
703,705,True,突然抽抽噎噎地哭了起来。
704,706,True,夜色降临。
705,707,True,我放下手中的工具。
706,708,True,锤子呀，
707,709,True,螺钉呀，
708,710,True,口渴呀，
709,711,True,死亡呀，
710,712,True,我全都丢在了脑后。
711,713,True,在一颗星星，
712,714,True,在一颗我所在的行星，
713,715,True,在这个地球上，
714,716,True,有个小王子需要安慰！
715,717,True,我把他抱在怀里。
716,718,True,我摇着他，
717,719,True,对他说：
718,720,True,“你爱的那朵花儿不会有危险的……
719,721,True,我会给你的绵羊画一只嘴罩……
720,722,True,我会给你的花儿画一个护栏……
721,723,True,我……”
722,724,True,我不知道再说什么好了。
723,725,True,我觉得自己笨嘴笨舌的。
724,726,True,我不知道怎样去接近他，
725,727,True,打动他……
726,728,True,泪水的世界，
727,729,True,是多么神秘啊。
728,730,True,8
729,731,True,我很快就对这朵花儿有了更多的了解。
730,732,True,在小王子的星球上，
731,733,True,过去一直长着些很简单的花儿，
732,734,True,这些花儿只有一层花瓣，
733,735,True,不占地方，
734,736,True,也不妨碍任何人。
735,737,True,某个早晨她们会在草丛中绽放，
736,738,True,一到晚上又都悄悄凋谢了。
737,739,True,有一天，
738,740,True,一颗不知从哪儿来的种子发了芽，
739,741,True,长出的嫩苗跟别的幼苗都不一样。
740,742,True,小王子小心翼翼地观察着这株嫩苗，
741,743,True,它说不定是猴面包树的一枝幼芽呢。
742,744,True,但是这株嫩苗很快就不再长大，
743,745,True,渐渐含苞欲放。
744,746,True,小王子眼看着它绽出一个很大很大的花蕾，
745,747,True,心想这花蕾里一定会出现奇妙的景象，
746,748,True,可是这朵花儿待在绿色的花萼里面，
747,749,True,磨磨蹭蹭地打扮个没完。
748,750,True,她精心挑选着自己的颜色，
749,751,True,慢吞吞地穿上衣裙，
750,752,True,一片一片地理顺花瓣。
751,753,True,她不愿像虞美人那样一亮相就是满脸皱纹。
752,754,True,她要让自己美艳照人地来到世间。
753,755,True,噢！
754,756,True,对。
755,757,True,她很爱俏！
756,758,True,她那神秘的装扮，
757,759,True,就这样日复一日地延续着。
758,760,True,然后，
759,761,True,有一天早晨，
760,762,True,太阳刚升起的时候，
761,763,True,她绽放了。
762,764,True,她精心打扮了那么久，
763,765,True,这会儿却打着哈欠说：
764,766,True,“啊！我刚睡醒……
765,767,True,真对不起……
766,768,True,头发还是乱蓬蓬的……”
767,769,True,这时，
768,770,True,小王子的爱慕之情油然而生：
769,771,True,“您真美！”
770,772,True,“可不是吗，”
771,773,True,花儿柔声答道，
772,774,True,“我是跟太阳同时出生的嘛……”
773,775,True,小王子感觉到了她不太谦虚，
774,776,True,不过她实在太楚楚动人了！
775,777,True,“我想，
776,778,True,现在该是用早餐的时间了，”
777,779,True,她随即又说，
778,780,True,“麻烦您也给我……”
779,781,True,小王子很不好意思，
780,782,True,于是就打来一壶清水，
781,783,True,给这朵花儿浇水。
782,784,True,就这样，
783,785,True,她带着点多疑的虚荣心，
784,786,True,很快就把他折磨得够呛。
785,787,True,比如说，
786,788,True,有一天说起她的四根刺，
787,789,True,她对小王子说：
788,790,True,“那些老虎，
789,791,True,让它们张着爪子来好了！”
790,792,True,“我的星球上没有老虎，”
791,793,True,小王子顶了她一句，
792,794,True,“再说，
793,795,True,老虎也不吃草呀。”
794,796,True,“我不是草，”
795,797,True,花儿柔声答道。
796,798,True,“对不起……”
797,799,True,“我不怕老虎，
798,800,True,可我怕风。
799,801,True,您没有风障吗？”
800,802,True,“怕风……
801,803,True,一棵植物到了这份上，
802,804,True,那可惨了，”
803,805,True,小王子轻声说，
804,806,True,“花儿可真难伺候……”
805,807,True,“晚上您要把我罩起来。
806,808,True,您这儿很冷。
807,809,True,又没安顿好。
808,810,True,我来的那地方……”
809,811,True,可是她没说下去。
810,812,True,她来的时候是颗种子。
811,813,True,她不可能知道别的世界是怎么样的。
812,814,True,让人发现她说的谎这么不高明，
813,815,True,她又羞又恼，
814,816,True,就咳了两三声嗽，
815,817,True,想让小王子觉得理亏：
816,818,True,“风障呢？”
817,819,True,“我正要去拿，
818,820,True,可您跟我搭话了！”
819,821,True,于是她咳得更重了些，
820,822,True,不管怎么说，
821,823,True,她非让他感到内疚不可。
822,824,True,就这样，
823,825,True,小王子尽管真心真意喜欢这朵花儿，
824,826,True,可还是很快就对她起了疑心。
825,827,True,他对那些无关紧要的话太当真了，
826,828,True,结果自己很苦恼。
827,829,True,“我本来不该去听她说什么的，”
828,830,True,有一天他对我说了心里话，
829,831,True,“花儿说的话，
830,832,True,是听不得的。
831,833,True,花儿是让人看，
832,834,True,让人闻的。
833,835,True,这朵花儿让我的星球芳香四溢，
834,836,True,我却不会享受这快乐。
835,837,True,老虎爪子那些话，
836,838,True,惹得我那么生气，
837,839,True,其实我该同情她才是……”
838,840,True,他还对我说：
839,841,True,“我当时什么也不懂！
840,842,True,看她这个人，
841,843,True,应该看她做什么，
842,844,True,而不是听她说什么。
843,845,True,她给了我芳香，
844,846,True,给了我光彩。
845,847,True,我真不该逃走！
846,848,True,我本该猜到她那小小花招背后的一片柔情。
847,849,True,花儿总是这么表里不一！
848,850,True,可惜当时我太年轻，
849,851,True,还不懂得怎么去爱她。”
850,852,True,9
851,853,True,我想他是趁一群野鸟迁徙的机会出走的。
852,854,True,动身的那天早晨，
853,855,True,他把星球收拾得井井有条。
854,856,True,他仔细地疏通了活火山。
855,857,True,星球上有两座活火山，
856,858,True,热早餐很方便。
857,859,True,还有一座死火山。
858,860,True,不过，
859,861,True,正像他所说的：
860,862,True,“谁说得准呢！”
861,863,True,所以这座死火山也照样要疏通。
862,864,True,火山疏通过了，
863,865,True,就会缓缓地、均匀地燃烧，
864,866,True,不会喷发。
865,867,True,火山喷发跟烟囱冒火是一样的。
866,868,True,当然，
867,869,True,在地球上，
868,870,True,我们实在太小了，
869,871,True,没法去疏通火山。
870,872,True,它们造成那么多麻烦，
871,873,True,就是由于这个缘故。
872,874,True,小王子还拔掉了刚长出来的几株猴面包树幼苗。
873,875,True,他心情有点忧郁，
874,876,True,心想这一走就再也回不来了。
875,877,True,所有这些习惯的活儿，
876,878,True,这天早上都显得格外亲切。
877,879,True,而当他最后一次给花儿浇水，
878,880,True,准备给它盖上罩子的时候，
879,881,True,他只觉得想哭。
880,882,True,“再见啦，”
881,883,True,他对花儿说。
882,884,True,可是她没有回答。
883,885,True,“再见啦，”
884,886,True,他又说了一遍。
885,887,True,花儿咳嗽起来。
886,888,True,但不是由于感冒。
887,889,True,“我以前太傻了，”
888,890,True,她终于开口了，
889,891,True,“请你原谅我。
890,892,True,但愿你能幸福。”
891,893,True,他感到吃惊的是，
892,894,True,居然没有一声责备。
893,895,True,他举着罩子，
894,896,True,茫然不知所措地站在那儿。
895,897,True,他不懂这般恬淡的柔情。
896,898,True,“是的，我爱你，”
897,899,True,花儿对他说，
898,900,True,“但由于我的过错，
899,901,True,你一点儿也没领会。
900,902,True,这没什么要紧。
901,903,True,不过你也和我一样傻。
902,904,True,但愿你能幸福……
903,905,True,把这罩子放在一边吧，
904,906,True,我用不着它了。”
905,907,True,“可是风……”
906,908,True,“我并不是那么容易感冒的……
907,909,True,夜晚的新鲜空气对我有好处。
908,910,True,我是一朵花儿。”
909,911,True,“可是那些虫子和野兽……”
910,912,True,“我既然想认识蝴蝶，
911,913,True,就应该受得了两三条毛虫。
912,914,True,我觉得这样挺好。
913,915,True,要不然有谁来看我呢？
914,916,True,你，
915,917,True,你到时候已经走得远远的了。
916,918,True,至于野兽，
917,919,True,我根本不怕。
918,920,True,我也有爪子。”
919,921,True,说着，
920,922,True,她天真地让他看那四根刺。
921,923,True,随后她又说：
922,924,True,“别磨磨蹭蹭的，
923,925,True,让人心烦。
924,926,True,你已经决定要走了。
925,927,True,那就走吧。”
926,928,True,因为她不愿意让他看见自己流泪。
927,929,True,她是一朵如此骄傲的花儿……
928,930,True,10
929,931,True,这颗星球附近，
930,932,True,还有325号、326号、327
931,933,True,号、328号、329号和330号小行星。
932,934,True,于是他开始拜访这些星球，
933,935,True,好给自己找点事干，
934,936,True,也好增长些见识。
935,937,True,第一颗小行星上住着一个国王。
936,938,True,这个国王身穿紫红镶边白鼬皮长袍，
937,939,True,端坐在一张简朴而又气派庄严的王座上。
938,940,True,“哈！来了一个臣民，”
939,941,True,国王看见小王子，
940,942,True,大声叫了起来。
941,943,True,可小王子觉得纳闷：
942,944,True,“他以前从没见过我，
943,945,True,怎么会认识我呢？”
944,946,True,他不知道，
945,947,True,对国王来说，
946,948,True,世界是非常简单的。
947,949,True,所有的人都是臣民。
948,950,True,“你走近点，
949,951,True,让我好好看看你，”
950,952,True,国王说，
951,953,True,他觉得非常骄傲，
952,954,True,因为他终于成了某个人的国王。
953,955,True,小王子朝四下里看看，
954,956,True,想找个地方坐下来，
955,957,True,可是整个星球都被那袭
956,958,True,华丽的白鼬皮长袍占满了。
957,959,True,所以他只好站着，
958,960,True,不过，
959,961,True,由于他累了，
960,962,True,就打了个哈欠。
961,963,True,“在国王面前打哈欠，
962,964,True,有违宫廷礼仪，”
963,965,True,国王对他说，
964,966,True,“我禁止你打哈欠。”
965,967,True,“我没忍住，”
966,968,True,小王子歉疚地说，
967,969,True,“我走了好长的路，
968,970,True,一直没睡觉……”
969,971,True,“那么，”
970,972,True,国王对他说，
971,973,True,“我命令你打哈欠。
972,974,True,我有好几年没见人打哈欠了。
973,975,True,我觉得打哈欠挺好玩。
974,976,True,来！再打个哈欠。
975,977,True,这是命令。”
976,978,True,“我给吓着了……
977,979,True,打不出……”
978,980,True,小王子涨红着脸说。
979,981,True,“呣！呣！”
980,982,True,国王回答说。
981,983,True,“那么我……
982,984,True,我命令你一会儿打哈欠，
983,985,True,一会儿……”
984,986,True,他嘟嘟哝哝的，
985,987,True,看上去不大高兴。
986,988,True,国王其实是要别人尊重他的权威。
987,989,True,他不能容忍别人不服从命令。
988,990,True,他是个专制的君主。
989,991,True,不过，
990,992,True,因为他很善良，
991,993,True,他下的命令都是通情达理的。
992,994,True,“要是我命令，”
993,995,True,这番话他说得流畅极了，
994,996,True,“要是我命令一个将军变成一只海鸟，
995,997,True,那个将军不服从，
996,998,True,这就不是那个将军的错，
997,999,True,这是我的错。”
998,1000,True,“我可以坐下吗？”
999,1001,True,小王子怯生生地问。
1000,1002,True,“我命令你坐下，”
1001,1003,True,国王回答他说，
1002,1004,True,庄重地挪了挪白鼬皮长袍的下摆。
1003,1005,True,可是小王子感到很奇怪。
1004,1006,True,这么小的星球，
1005,1007,True,国王能统治什么呢？
1006,1008,True,“陛下……”
1007,1009,True,他说，
1008,1010,True,“请允许我向您提个……”
1009,1011,True,“我命令你向我提问题，”
1010,1012,True,国王赶紧抢着说。
1011,1013,True,“陛下……
1012,1014,True,您统治什么呢？”
1013,1015,True,“一切，”
1014,1016,True,国王的回答简单明了。
1015,1017,True,“一切？”
1016,1018,True,国王小心翼翼地做了个手势，
1017,1019,True,指了指他的行星、其他的行星和所有的星星。
1018,1020,True,“全归您统治？”
1019,1021,True,小王子问。
1020,1022,True,“全归我统治……”
1021,1023,True,国王回答说。
1022,1024,True,因为他不仅是一国的专制君主，
1023,1025,True,还是宇宙的君主。
1024,1026,True,“那些星星都服从您？”
1025,1027,True,“当然，”
1026,1028,True,国王回答说，
1027,1029,True,“我一下命令，
1028,1030,True,它们马上就服从。
1029,1031,True,我不能容忍纪律涣散。”
1030,1032,True,这样的权力使小王子惊叹不已。
1031,1033,True,他如果拥有这样的权力，
1032,1034,True,那么一天就不是看四十三次，
1033,1035,True,而是七十二次，
1034,1036,True,一百次，
1035,1037,True,甚至两百次日落，
1036,1038,True,连椅子都不用挪一挪！
1037,1039,True,由于想起被他遗弃的小星球，
1038,1040,True,他有点难过，
1039,1041,True,所以就壮着胆子向国王提出一个请求：
1040,1042,True,“我想看一次日落……
1041,1043,True,请您为我……
1042,1044,True,命令太阳下山……”
1043,1045,True,“要是我命令一个将军像蝴蝶
1044,1046,True,一样从一朵花儿飞到另一朵花儿，
1045,1047,True,或者让他写一部悲剧，
1046,1048,True,或者让他变成一只海鸟，
1047,1049,True,而这个将军拒不执行命令，
1048,1050,True,那是谁，
1049,1051,True,是他还是我的错呢？”
1050,1052,True,“那是您的错，”
1051,1053,True,小王子肯定地说。
1052,1054,True,“正是如此。
1053,1055,True,得让每个人去做他能做到的事情，”
1054,1056,True,国王接着说。
1055,1057,True,“权威首先得建立在合理的基础上。
1056,1058,True,如果你命令你的老百姓都去投海，
1057,1059,True,他们就会造反。
1058,1060,True,我之所以有权让人服从，
1059,1061,True,就是因为我的命令都是合情合理的。”
1060,1062,True,“那么我想看的日落呢？”
1061,1063,True,小王子想起了这件事，
1062,1064,True,他对自己提过的问题是不会忘记的。
1063,1065,True,“你会看到日落的。
1064,1066,True,我会要它下山的。
1065,1067,True,不过按照我的统治原则，
1066,1068,True,要等到条件成熟的时候。”
1067,1069,True,“要等到什么时候呢？”
1068,1070,True,小王子问。
1069,1071,True,“呣！呣！”
1070,1072,True,国王先翻看一本厚厚的历书，
1071,1073,True,然后回答说，
1072,1074,True,“呣！呣！要等到，
1073,1075,True,大概……大概……
1074,1076,True,要等到今晚大概七点四十分！
1075,1077,True,你会看到它乖乖地服从我的命令的。”
1076,1078,True,小王子打了个哈欠。
1077,1079,True,看不到日落，
1078,1080,True,让他感到挺遗憾。
1079,1081,True,再说他也已经有点腻烦了：
1080,1082,True,“我在这儿没什么事好做了，”
1081,1083,True,他对国王说。
1082,1084,True,“我要走了！”
1083,1085,True,“别走，”
1084,1086,True,国王回答说，
1085,1087,True,他有了一个臣民，
1086,1088,True,正骄傲着呢。
1087,1089,True,“别走，
1088,1090,True,我任命你当大臣！”
1089,1091,True,“什么大臣？”
1090,1092,True,“这个……司法大臣！”
1091,1093,True,“可是这儿没有人要审判呀！”
1092,1094,True,“那可说不定，”
1093,1095,True,国王对他说。
1094,1096,True,“我还没巡视过我的王国。
1095,1097,True,我太老了，
1096,1098,True,我没地方放马车，
1097,1099,True,走路又累得慌。”
1098,1100,True,“噢！
1099,1101,True,可是我已经看过了，”
1100,1102,True,小王子说着，
1101,1103,True,又朝这颗小行星的另一边瞥了一眼。
1102,1104,True,“那边也没有一个人……”
1103,1105,True,“那你就审判你自己，”
1104,1106,True,国王回答他说。
1105,1107,True,“这是最难的。
1106,1108,True,审判自己要比审判别人难得多。
1107,1109,True,要是你能审判好自己，
1108,1110,True,你就是个真正的智者。”
1109,1111,True,“可我，”
1110,1112,True,小王子说，
1111,1113,True,“我在哪儿都可以自己审判自己。
1112,1114,True,我不必留在这儿呀。”
1113,1115,True,“呣！呣！”
1114,1116,True,国王说，
1115,1117,True,“我想哪，
1116,1118,True,在我的星球上有只老耗子。
1117,1119,True,夜里我听见它的声音。
1118,1120,True,你可以审判这只老耗子。
1119,1121,True,你可以不时判它死刑。
1120,1122,True,这样啊，
1121,1123,True,它的生命就取决于你的判决了。
1122,1124,True,不过，
1123,1125,True,这只耗子你得悠着点儿用，
1124,1126,True,每次判决后都得赦免它。
1125,1127,True,因为只有这么一只耗子。”
1126,1128,True,“可我，”
1127,1129,True,小王子回答说，
1128,1130,True,“我不喜欢判死刑，
1129,1131,True,我想我还得走。”
1130,1132,True,“不行，”
1131,1133,True,国王说。
1132,1134,True,整装待发的小王子不想让老国王难过：
1133,1135,True,“陛下如果想让命令立刻得到服从，
1134,1136,True,那就不妨下一道合情合理的命令。
1135,1137,True,比如说，
1136,1138,True,陛下可以命令我在一分钟内离开此地。
1137,1139,True,我觉得条件已经成熟……”
1138,1140,True,国王一声不吭，
1139,1141,True,小王子起先有点犹豫，
1140,1142,True,而后叹了口气，
1141,1143,True,就起程了。
1142,1144,True,“我任命你当我的大使，”
1143,1145,True,这时国王赶紧喊道。
1144,1146,True,他的神态威严极了。
1145,1147,True,“这些大人真奇怪，”
1146,1148,True,小王子在旅途中自言自语地说。
1147,1149,True,11
1148,1150,True,第二颗行星上住着一个爱虚荣的人。
1149,1151,True,“哈哈！
1150,1152,True,有个崇拜者来看我了！”
1151,1153,True,这个爱虚荣的人刚看见小王子，
1152,1154,True,大老远就喊了起来。
1153,1155,True,因为，
1154,1156,True,在爱虚荣的人眼里，
1155,1157,True,别人都是他们的崇拜者。
1156,1158,True,“您好，”
1157,1159,True,小王子说。
1158,1160,True,“您这顶帽子挺有趣的。”
1159,1161,True,“这是用来致意的，”
1160,1162,True,爱虚荣的人回答说，
1161,1163,True,“人家向我欢呼时，
1162,1164,True,我就用帽子向他们致意。
1163,1165,True,可惜啊，
1164,1166,True,一直没人经过这儿。”
1165,1167,True,“是吗？”
1166,1168,True,小王子说，
1167,1169,True,他没明白那人的意思。
1168,1170,True,“你用一只手去拍另一只手，”
1169,1171,True,于是爱虚荣的人这样教他。
1170,1172,True,小王子就拍起巴掌来了。
1171,1173,True,爱虚荣的人抬起帽子，
1172,1174,True,谦逊地致意。
1173,1175,True,“这比访问那个国王好玩多了，”
1174,1176,True,小王子心想。
1175,1177,True,他又拍起巴掌来了。
1176,1178,True,爱虚荣的人就又抬起帽子致意。
1177,1179,True,这样玩了五分钟，
1178,1180,True,小王子觉得太单调，
1179,1181,True,他都玩累了：
1180,1182,True,“要想叫这顶帽子掉下来，
1181,1183,True,该怎么做呢？”
