text_embedding_idx,xlsx_row_idx,is_formal_littleprince,text
1182,1184,True,可是爱虚荣的人没听见他的话。
1183,1185,True,爱虚荣的人只听得见颂扬的话。
1184,1186,True,“你真的很崇拜我吗？”
1185,1187,True,他问小王子。
1186,1188,True,“崇拜是什么意思？”
1187,1189,True,“崇拜的意思就是，
1188,1190,True,承认我是这个星球上最英俊、
1189,1191,True,最摩登、最富有、最有学问的人。”
1190,1192,True,“可是这个星球上只有你一个人呀！”
1191,1193,True,“帮帮忙。
1192,1194,True,你只管崇拜我就是了！”
1193,1195,True,“我崇拜你，”
1194,1196,True,小王子说着，
1195,1197,True,微微耸了耸肩膀，
1196,1198,True,“可是你要这个干什么呢？”
1197,1199,True,说着，
1198,1200,True,小王子就走开了。
1199,1201,True,“这些大人真的很怪哟，”
1200,1202,True,一路上，
1201,1203,True,他这么对自己说了一句。
1202,1204,True,12
1203,1205,True,下一颗行星上住着一个酒鬼。
1204,1206,True,这次访问时间很短，
1205,1207,True,却使小王子陷入了深深的怅惘之中。
1206,1208,True,他看见那个酒鬼静静地坐在桌前，
1207,1209,True,面前有一堆空酒瓶和一堆装得满满的酒瓶，
1208,1210,True,他就问：
1209,1211,True,“你在那儿干什么呢？”
1210,1212,True,“我喝酒，”
1211,1213,True,酒鬼神情悲伤地回答。
1212,1214,True,“你为什么要喝酒呢？”
1213,1215,True,小王子问。
1214,1216,True,“为了忘记，”
1215,1217,True,酒鬼回答。
1216,1218,True,“忘记什么？”
1217,1219,True,小王子已经有些同情他了。
1218,1220,True,“忘记我的羞愧，”
1219,1221,True,酒鬼垂下脑袋坦白说。
1220,1222,True,“为什么感到羞愧？”
1221,1223,True,小王子又问，
1222,1224,True,他想帮助这个人。
1223,1225,True,“为喝酒感到羞愧！”
1224,1226,True,酒鬼说完这句话，
1225,1227,True,就再也不开口了。
1226,1228,True,小王子茫然不解地走了。
1227,1229,True,“这些大人真的很怪很怪，”
1228,1230,True,一路上，
1229,1231,True,他自言自语地说。
1230,1232,True,13
1231,1233,True,第四颗行星是个商人的星球。
1232,1234,True,这个人实在太忙碌了，
1233,1235,True,看见小王子来，
1234,1236,True,连头也没抬一下。
1235,1237,True,“您好，”
1236,1238,True,小王子对他说，
1237,1239,True,“您的烟卷灭了。”
1238,1240,True,“三加二等于五。
1239,1241,True,五加七等于十二。
1240,1242,True,十二加三等于十五。
1241,1243,True,你好。
1242,1244,True,十五加七等于二十二。
1243,1245,True,二十二加六是二十八。
1244,1246,True,没时间再去点着它。
1245,1247,True,二十六加五，三十一。
1246,1248,True,嚯！
1247,1249,True,一共是五亿一百六十二万二千七百三十一。”
1248,1250,True,“五亿什么呀？”
1249,1251,True,“呣？你还在这儿？
1250,1252,True,五亿一百万……
1251,1253,True,我也不知道是什么……
1252,1254,True,我的工作太多了！
1253,1255,True,我做的都是正事，
1254,1256,True,我没有工夫闲聊！
1255,1257,True,二加五等于七……”
1256,1258,True,“五亿一百万什么？”
1257,1259,True,小王子又问一遍，
1258,1260,True,他向来是不提问题则罢，
1259,1261,True,提了就决不放过。
1260,1262,True,商人抬起头来：
1261,1263,True,“我在这个星球上住了五十四个年头，
1262,1264,True,只被打搅过三次。
1263,1265,True,第一次是二十二年以前，
1264,1266,True,有只不知从哪儿跑来的金龟子，
1265,1267,True,弄出一片可怕的声音，
1266,1268,True,害得我在一笔账目里出了四个差错。
1267,1269,True,第二次是十一年前，
1268,1270,True,我风湿病发作。
1269,1271,True,我平时缺乏锻炼。
1270,1272,True,我没工夫去闲逛。
1271,1273,True,我是干正事的人。
1272,1274,True,第三次……就是这次！
1273,1275,True,所以我刚才说了，
1274,1276,True,五亿一百万……”
1275,1277,True,“五亿一百万什么？”
1276,1278,True,商人明白他是甭想太平了：
1277,1279,True,“五亿一百万个小东西，
1278,1280,True,有时候在天空里看得见它们。”
1279,1281,True,“苍蝇？”
1280,1282,True,“不对，
1281,1283,True,是闪闪发亮的小东西。”
1282,1284,True,“蜜蜂？”
1283,1285,True,“不对。
1284,1286,True,是些金色的小东西，
1285,1287,True,无所事事的人望着它们会胡思乱想。
1286,1288,True,可我是干正事的人！
1287,1289,True,我没工夫去胡思乱想。”
1288,1290,True,“噢！是星星？”
1289,1291,True,“对啦。星星。”
1290,1292,True,“你拿这五亿颗星星做什么呢？”
1291,1293,True,“五亿一百六十二万二千七百三十一颗。
1292,1294,True,我是个认真的人，
1293,1295,True,我讲究精确。”
1294,1296,True,“那你拿这些星星来做什么呢？”
1295,1297,True,“我拿它们做什么？”
1296,1298,True,“是啊。”
1297,1299,True,“不做什么。
1298,1300,True,我占有它们。”
1299,1301,True,“你占有这些星星？”
1300,1302,True,“对。”
1301,1303,True,“可我已经见到有个国王，
1302,1304,True,他……”
1303,1305,True,“国王并不占有。
1304,1306,True,他们只是‘统治’。
1305,1307,True,这完全是两码事。”
1306,1308,True,“占有这些星星对你有什么用呢？”
1307,1309,True,“可以使我富有。”
1308,1310,True,“富有对你有什么用呢？”
1309,1311,True,“可以去买其他的星星—
1310,1312,True,—只要有人发现了这样的星星。”
1311,1313,True,“这个人，”
1312,1314,True,小王子暗自思忖，
1313,1315,True,“想问题有点像那个酒鬼。”
1314,1316,True,话虽这么说，
1315,1317,True,他还是接着提问题：
1316,1318,True,“一个人怎么能够占有这些星星呢？”
1317,1319,True,“它们属于谁了？”
1318,1320,True,商人没好气地顶了他一句。
1319,1321,True,“我不知道。
1320,1322,True,谁也不属于。”
1321,1323,True,“那么它们就属于我，
1322,1324,True,因为是我第一个想到这件事的。”
1323,1325,True,“这就够了？”
1324,1326,True,“当然。
1325,1327,True,当你发现一颗不属于任何人的钻石，
1326,1328,True,它就属于你。
1327,1329,True,当你发现一个不属于任何人的岛屿，
1328,1330,True,它就属于你。
1329,1331,True,当你最先想出一个主意，
1330,1332,True,你去申请发明专利，
1331,1333,True,它就属于你。
1332,1334,True,现在我占有了这些星星，
1333,1335,True,因为在我以前没有人想到过占有它们。”
1334,1336,True,“这倒也是，”
1335,1337,True,小王子说，
1336,1338,True,“可你拿它们来做什么呢？”
1337,1339,True,“我经营它们。
1338,1340,True,我一遍又一遍地计算它们的数目，”
1339,1341,True,商人说，
1340,1342,True,“这并不容易。
1341,1343,True,可我是个干正事的人！”
1342,1344,True,小王子还是不满意。
1343,1345,True,“我呀，
1344,1346,True,如果我有一块方围巾，
1345,1347,True,我可以把它围在脖子上带走它。
1346,1348,True,如果我有一朵花儿，
1347,1349,True,我可以摘下这朵花儿带走它。
1348,1350,True,可是你没法摘下这些星星呀！”
1349,1351,True,“没错，
1350,1352,True,但是我可以把它们存入银行。”
1351,1353,True,“这是什么意思？”
1352,1354,True,“这就是说，
1353,1355,True,我把我的星星的总数写在一张小纸片上。
1354,1356,True,然后我把这张小纸片放进一个抽屉锁好。”
1355,1357,True,“就这些？”
1356,1358,True,“这就够了！”
1357,1359,True,“真有趣，”
1358,1360,True,小王子心想，
1359,1361,True,“倒挺有诗意的。
1360,1362,True,可这算不上什么正事呀。”
1361,1363,True,小王子对正事的看法，
1362,1364,True,跟大人对正事的看法很不相同。
1363,1365,True,“我有一朵花儿，”
1364,1366,True,他又说道，
1365,1367,True,“我每天都给她浇水。
1366,1368,True,我有三座火山，
1367,1369,True,我每星期都把它们疏通一遍。
1368,1370,True,那座死火山我也疏通。
1369,1371,True,因为谁也说不准它还会不会喷发。
1370,1372,True,我占有它们，
1371,1373,True,对火山有好处，
1372,1374,True,对花儿也有好处。
1373,1375,True,可是你占有星星，
1374,1376,True,对它们没有好处。”
1375,1377,True,商人张口结舌，
1376,1378,True,无言以对。
1377,1379,True,小王子就走了。
1378,1380,True,“这些大人真的好古怪，”
1379,1381,True,一路上，
1380,1382,True,他只是自言自语说了这么一句。
1381,1383,True,14
1382,1384,True,第五颗行星非常奇怪。
1383,1385,True,这是最小的一颗。
1384,1386,True,上面刚好只能容得下一盏路灯和一个点灯人。
1385,1387,True,小王子好生纳闷，
1386,1388,True,在天空的一个角落，
1387,1389,True,在一个既没有房子也没有居民的行星上，
1388,1390,True,要一盏路灯和一个点灯人，
1389,1391,True,又能有什么用呢？
1390,1392,True,不过他还是对自己说：
1391,1393,True,“很可能这个人是有点不正常。
1392,1394,True,但是跟那个国王，
1393,1395,True,那个爱虚荣的人，
1394,1396,True,那个商人和那个酒鬼比起来，
1395,1397,True,他还是要比他们正常些。
1396,1398,True,至少他的工作还有意义。
1397,1399,True,他点亮路灯，
1398,1400,True,就好比唤醒了另一个太阳或者一朵花儿。
1399,1401,True,他熄灭路灯，
1400,1402,True,就好比让这朵花儿或这个太阳睡觉了。
1401,1403,True,这是件很美的事情。
1402,1404,True,既然很美，
1403,1405,True,自然就有用啰！”
1404,1406,True,他一到这个星球，
1405,1407,True,就很尊敬地向点灯人打招呼：
1406,1408,True,“早上好。
1407,1409,True,你刚才为什么把路灯熄掉呢？”
1408,1410,True,“这是规定，”
1409,1411,True,点灯人回答说，
1410,1412,True,“早上好。”
1411,1413,True,“什么规定？”
1412,1414,True,“熄灭路灯呗。
1413,1415,True,晚上好。”
1414,1416,True,说着他又点亮了路灯。
1415,1417,True,“那你刚才为什么又点亮路灯呢？”
1416,1418,True,“这是规定，”
1417,1419,True,点灯人回答说。
1418,1420,True,“我弄不懂，”
1419,1421,True,小王子说。
1420,1422,True,“没什么要弄懂的，”
1421,1423,True,点灯人说，
1422,1424,True,“规定就是规定。
1423,1425,True,早上好。”
1424,1426,True,说着他熄灭了路灯。
1425,1427,True,然后他用一块有红方格的手帕擦了擦额头。
1426,1428,True,“我干的是件非常累人的差事。
1427,1429,True,以前还说得过去。
1428,1430,True,我早晨熄灯，
1429,1431,True,晚上点灯。
1430,1432,True,白天我有时间休息，
1431,1433,True,夜里也有时间睡觉……”
1432,1434,True,“那么，
1433,1435,True,后来规定改变了？”
1434,1436,True,“规定没有改变，”
1435,1437,True,点灯人说，
1436,1438,True,“惨就惨在这儿！
1437,1439,True,这颗行星一年比一年转得快，
1438,1440,True,可规定却没变！”
1439,1441,True,“结果呢？”
1440,1442,True,小王子说。
1441,1443,True,“结果现在每分钟转一圈，
1442,1444,True,我连一秒钟的休息时间都没有。
1443,1445,True,我每分钟就要点一次灯，
1444,1446,True,熄一次灯！”
1445,1447,True,“这可真有趣！
1446,1448,True,你这儿一天只有一分钟！”
1447,1449,True,“一点也不有趣，”
1448,1450,True,点灯人说，
1449,1451,True,“我们说着话，
1450,1452,True,就已经一个月过去了。”
1451,1453,True,“一个月？”
1452,1454,True,“对。三十分钟。
1453,1455,True,三十天！晚上好。”
1454,1456,True,说着他点亮了路灯。
1455,1457,True,小王子瞧着他，
1456,1458,True,心里喜欢上了这个忠于职守的点灯人。
1457,1459,True,他想起了自己以前的挪椅子看日落。
1458,1460,True,他挺想帮助这个朋友：
1459,1461,True,“你知道……
1460,1462,True,我有一个办法，
1461,1463,True,好让你想休息就能休息……”
1462,1464,True,我干的是桩非常累人的差事“我一直想休息，”
1463,1465,True,点灯人说。
1464,1466,True,因为，
1465,1467,True,一个人可以同时是忠于职守的，
1466,1468,True,又是生性疏懒的。
1467,1469,True,小王子接着说：
1468,1470,True,“你的星球小得很，
1469,1471,True,你走三步就绕了一圈。
1470,1472,True,所以你只要走得慢一些，
1471,1473,True,就可以一直待在阳光下。
1472,1474,True,你要想休息了，
1473,1475,True,就往前走……
1474,1476,True,你要白天有多长，
1475,1477,True,它就有多长。”
1476,1478,True,“这办法帮不了我多少忙，”
1477,1479,True,点灯人说，
1478,1480,True,“我这人，
1479,1481,True,平生就喜欢睡觉。”
1480,1482,True,“真不走运，”
1481,1483,True,小王子说。
1482,1484,True,“真不走运，”
1483,1485,True,点灯人说，
1484,1486,True,“早上好。”
1485,1487,True,说着他熄灭了路灯。
1486,1488,True,“这个人呀，”
1487,1489,True,小王子一边继续他的旅途，
1488,1490,True,一边在想，
1489,1491,True,“国王也好，
1490,1492,True,爱虚荣的人也好，
1491,1493,True,酒鬼也好，商人也好，
1492,1494,True,他们都会瞧不起这个人。
1493,1495,True,可是，
1494,1496,True,就只有他没让我感到可笑。
1495,1497,True,也许，
1496,1498,True,这是因为他关心的是别的事情，
1497,1499,True,而不是自己。”
1498,1500,True,他惋惜地叹了口气，
1499,1501,True,又自言自语：
1500,1502,True,“只有这个人我可以跟他交朋友。
1501,1503,True,可是他的星球实在太小了。
1502,1504,True,两个人挤不下……”
1503,1505,True,小王子不敢承认的是，
1504,1506,True,他留恋这颗受上苍眷顾的星球，
1505,1507,True,是因为每二十四小时就有一千四百四十次日落！
1506,1508,True,15
1507,1509,True,第六颗行星是一颗大十倍的行星。
1508,1510,True,上面住着一个老先生，
1509,1511,True,他在写一本本大部头的著作。
1510,1512,True,“瞧！
1511,1513,True,来了一位探险家！”
1512,1514,True,他一看见小王子，
1513,1515,True,就喊道。
1514,1516,True,小王子坐在桌边，
1515,1517,True,喘了喘气。
1516,1518,True,他刚走了那么多路！
1517,1519,True,“你从哪儿来啊？”
1518,1520,True,老先生问他。
1519,1521,True,“这一大本是什么书？”
1520,1522,True,小王子说，
1521,1523,True,“您在这儿干什么呢？”
1522,1524,True,“我是地理学家，”
1523,1525,True,老先生说。
1524,1526,True,“什么叫地理学家？”
1525,1527,True,“地理学家是个学者，
1526,1528,True,他知道哪儿有海洋，
1527,1529,True,有河流，有城市，
1528,1530,True,有山脉和沙漠。”
1529,1531,True,“这挺有趣，”
1530,1532,True,小王子说，
1531,1533,True,“啊，
1532,1534,True,这才是真正的职业！”
1533,1535,True,说着他朝地理学家的星球四周望了一眼。
1534,1536,True,他还从没见过这么雄伟壮丽的星球哩。
1535,1537,True,“您的星球真美。
1536,1538,True,它有海洋吗？”
1537,1539,True,“这我没法知道，”
1538,1540,True,地理学家说。
1539,1541,True,“哦！”
1540,1542,True,小王子有点失望。
1541,1543,True,“那么山脉呢？”
1542,1544,True,“这我没法知道，”
1543,1545,True,地理学家说。
1544,1546,True,“城市、河流和沙漠呢？”
1545,1547,True,“这我也没法知道，”
1546,1548,True,地理学家说。
1547,1549,True,“可您是地理学家呀！”
1548,1550,True,“一点不错，”
1549,1551,True,地理学家说，
1550,1552,True,“但我不是探险家。
1551,1553,True,我这里一个探险家也没有。
1552,1554,True,地理学家是不出去探测城
1553,1555,True,市、河流、山脉、海洋和沙漠的。
1554,1556,True,地理学家非常重要，
1555,1557,True,他不能到处闲逛。
1556,1558,True,他从不离开自己的书房。
1557,1559,True,不过他会在那里接见探险家。
1558,1560,True,他向他们提问，
1559,1561,True,把他们的旅行回忆记下来。
1560,1562,True,要是他觉得他们中间哪个人的回忆有意思，
1561,1563,True,他就会让人对这个探险家的品行作一番调查。”
1562,1564,True,“这是为什么？”
1563,1565,True,“因为一个说谎的探险家
1564,1566,True,会给地理书带来灾难性的后果。
1565,1567,True,一个贪杯的探险家也是如此。”
1566,1568,True,“这是为什么？”
1567,1569,True,小王子问。
1568,1570,True,“因为酒鬼会把一样东西看成两样东西。
1569,1571,True,这样一来，
1570,1572,True,地理学家就会把明明只有一
1571,1573,True,座山的地方写成有两座山了。”
1572,1574,True,“我认识一个人，”
1573,1575,True,小王子说，
1574,1576,True,“他当探险家就不行。”
1575,1577,True,“这有可能。所以，
1576,1578,True,要等到了解探险家品行良好以后，
1577,1579,True,才对他的发现进行调查。”
1578,1580,True,“去看一下？”
1579,1581,True,“不。这太复杂了。
1580,1582,True,地理学家只要求探险家提供物证。
1581,1583,True,比如说，
1582,1584,True,他发现了一座大山，
1583,1585,True,地理学家就要求他带一块大石头来。”
1584,1586,True,地理学家忽然激动起来。
1585,1587,True,“嗨，
1586,1588,True,你是大老远来的！
1587,1589,True,你是探险家！
1588,1590,True,你给我说说你的星球！”
1589,1591,True,说着，
1590,1592,True,地理学家打开笔记本，
1591,1593,True,削了支铅笔。
1592,1594,True,地理学家一开始只用铅笔记下探险家讲的话。
1593,1595,True,要等到这个探险家提供物证以后，
1594,1596,True,才换用钢笔来记录。
1595,1597,True,“怎么样？”
1596,1598,True,地理学家问。
1597,1599,True,“哦！我那儿，”
1598,1600,True,小王子说，
1599,1601,True,“并不很有趣，
1600,1602,True,那是颗很小的星球。
1601,1603,True,我有三座火山。
1602,1604,True,两座活火山，
1603,1605,True,一座死火山。
1604,1606,True,不过这也说不定。”
1605,1607,True,“这可说不定，”
1606,1608,True,地理学家说。
1607,1609,True,“我还有一朵花儿。”
1608,1610,True,“花儿我们是不记下来的，”
1609,1611,True,地理学家说。
1610,1612,True,“这是为什么？
1611,1613,True,花儿是最美的呀！”
1612,1614,True,“因为花是转瞬即逝的。”
1613,1615,True,“什么叫‘转瞬即逝’
1614,1616,True,呢？”
1615,1617,True,“地理书，”
1616,1618,True,地理学家说，
1617,1619,True,“是所有的书中间最宝贵的。
1618,1620,True,地理书永远不会过时。
1619,1621,True,山脉移位的情形是极其罕见的。
1620,1622,True,海洋干涸的情形也是极其罕见的。
1621,1623,True,我们写的都是永恒的事物。”
1622,1624,True,“可是死火山说不定也会醒来，”
1623,1625,True,小王子插话说，
1624,1626,True,“什么叫‘转瞬即逝’
1625,1627,True,呢？”
1626,1628,True,“火山睡也好，
1627,1629,True,醒也好，
1628,1630,True,对我们地理学家来说是一码事，”
1629,1631,True,地理学家说，
1630,1632,True,“我们关心的是山。
1631,1633,True,山是一成不变的。”
1632,1634,True,“可是，
1633,1635,True,什么叫‘转瞬即逝’
1634,1636,True,呢？”
1635,1637,True,小王子追问道，
1636,1638,True,他向来提了问题就不肯放过。
1637,1639,True,“意思就是‘随时有消逝的危险’。
1638,1640,True,“我的花儿随时有消逝的危险吗？”
1639,1641,True,“当然。”
1640,1642,True,“我的花儿是转瞬即逝的，”
1641,1643,True,小王子想道，
1642,1644,True,“她只有四根刺可以自卫，
1643,1645,True,可以用来抵御这个世界！
1644,1646,True,而我却丢下她孤零零地在那儿！”
1645,1647,True,想到这儿，
1646,1648,True,他不由得感到了后悔。
1647,1649,True,不过他马上又振作起来：
1648,1650,True,“依您看，
1649,1651,True,我再去哪儿访问好呢？”
1650,1652,True,他问。
1651,1653,True,“地球吧，”
1652,1654,True,地理学家回答说，
1653,1655,True,“它的名气挺响……”
1654,1656,True,于是小王子走了，
1655,1657,True,一边走一边想着他的花儿。
1656,1658,True,16
1657,1659,True,所以，
1658,1660,True,第七颗行星就是地球了。
1659,1661,True,地球可不是普普通通的行星！
1660,1662,True,它上面有一百十一个国王（当然，
1661,1663,True,黑人国王也包括在内），
1662,1664,True,七千万个地理学家，
1663,1665,True,九十万个商人，
1664,1666,True,七百五十万个酒鬼，
1665,1667,True,三亿一千一百个爱虚荣的人，
1666,1668,True,总共大约有二十亿个大人。
1667,1669,True,为了让你们对地球的大小有个概念，
1668,1670,True,我就这么对你们说吧，
1669,1671,True,在发明电以前，
1670,1672,True,地球的六大洲上，
1671,1673,True,需要维持一支四十六万二千五百
1672,1674,True,十一人的浩浩荡荡的点灯人大军。
1673,1675,True,从稍远些的地方看去，
1674,1676,True,这是一幅壮丽的景观。
1675,1677,True,这支大军行动起来，
1676,1678,True,就像在歌剧院里跳芭蕾舞那样有条不紊。
1677,1679,True,最先上场的是新西兰和澳大利亚的点灯人。
1678,1680,True,点着了灯，
1679,1681,True,他们就退下去睡觉。
1680,1682,True,接着是中国和西伯利亚的点灯人上场，
1681,1683,True,随后他们也退到幕后。
1682,1684,True,下面轮到了俄罗斯和印度的点灯人。
1683,1685,True,接下去是非洲和欧洲的，
1684,1686,True,而后是南美的。
1685,1687,True,再后来是北美的。
1686,1688,True,所有这些点灯人从来不会搞乱上场的次序。
1687,1689,True,这场面真是蔚为壮观。
1688,1690,True,只有北极（那儿只有唯一一盏路灯）的点
1689,1691,True,灯人和南极（那儿也只有唯一一盏路灯）的那个同行，
1690,1692,True,过着悠闲懒散的生活：
1691,1693,True,他俩一年干两回活儿。
1692,1694,True,17
1693,1695,True,一个人如果想把话说得有趣些，
1694,1696,True,免不了会稍稍撒点谎。
1695,1697,True,我给你们讲点灯人大军的那会儿，
1696,1698,True,就不是很诚实。
1697,1699,True,那些不了解我们行星的人，
1698,1700,True,听了我讲的故事，
1699,1701,True,可能会造成一种错觉。
1700,1702,True,其实人在地球上只占一点点地方。
1701,1703,True,倘若让地球上的二十亿居民全都挨个儿站着，
1702,1704,True,就像集会时那样，
1703,1705,True,那么二十海里长、二十海
1704,1706,True,里宽的一个广场就容得下他们。
1705,1707,True,全人类可以挤在太平洋中最小的一个岛屿上。
1706,1708,True,当然，
1707,1709,True,大人是不会相信你们的。
1708,1710,True,他们自以为占了好多好多地方。
1709,1711,True,他们把自己看得跟猴面包树一样重要。
1710,1712,True,你们不妨劝他们好好算一算。
1711,1713,True,他们喜欢数字，
1712,1714,True,说到计算就来劲。
1713,1715,True,不过你们可别浪费时间，
1714,1716,True,去做这种叫人厌烦的事情。
1715,1717,True,根本不用去做。
1716,1718,True,你们相信我就行了。
1717,1719,True,所以小王子一踏上地球，
1718,1720,True,就觉得奇怪，
1719,1721,True,怎么一个人也看不见呢。
1720,1722,True,他正在担心是不是来错了星球，
1721,1723,True,忽然看见沙地上一个月白色的圆环在挪动。
1722,1724,True,“晚上好，”
1723,1725,True,小王子没把握地招呼说。
1724,1726,True,“晚上好，”
1725,1727,True,蛇说。
1726,1728,True,“我落在哪个行星上了？”
1727,1729,True,小王子问。
1728,1730,True,“在地球上，
1729,1731,True,这是非洲，”
