text_embedding_idx,xlsx_row_idx,is_formal_littleprince,text
2296,2298,True,就静静地注视着月光下沙漠的褶皱。
2297,2299,True,“沙漠很美，”
2298,2300,True,他又说。
2299,2301,True,没错。
2300,2302,True,我一向喜欢沙漠。
2301,2303,True,我们坐在一个沙丘上。
2302,2304,True,什么也看不见。
2303,2305,True,什么也听不见。
2304,2306,True,然而有什么东西在寂静中发出光芒……
2305,2307,True,“沙漠这么美，”
2306,2308,True,小王子说，
2307,2309,True,“是因为有个地方藏着一口井……”
2308,2310,True,我非常吃惊，
2309,2311,True,突然间明白了沙漠发光的奥秘。
2310,2312,True,我小时候住在一座老宅里，
2311,2313,True,传说宅子里埋着宝藏。
2312,2314,True,当然，
2313,2315,True,从来没人发现过这宝藏，
2314,2316,True,或许根本没人寻找过它。
2315,2317,True,但是它使整座宅子变得令人着迷。
2316,2318,True,我的宅子在心灵深处藏着一个秘密……
2317,2319,True,“对，”
2318,2320,True,我对小王子说，
2319,2321,True,“不管是宅子，
2320,2322,True,还是星星或沙漠，
2321,2323,True,使它们变美的东西，
2322,2324,True,都是看不见的！”
2323,2325,True,他笑了，
2324,2326,True,拉住吊绳，
2325,2327,True,让辘轳转起来“我很高兴，”
2326,2328,True,他说，
2327,2329,True,“你和狐狸的看法一样了。”
2328,2330,True,看小王子睡着了，
2329,2331,True,我把他抱起来，
2330,2332,True,重新上路。
2331,2333,True,我很激动。
2332,2334,True,我觉得就像捧着一件易碎的宝贝。
2333,2335,True,我甚至觉得在地球上，
2334,2336,True,再没有更娇弱的东西了。
2335,2337,True,我在月光下看着他苍白的前额，
2336,2338,True,紧闭的眼睛，
2337,2339,True,还有那随风飘动的发绺，
2338,2340,True,在心里对自己说：
2339,2341,True,“我所看到的只是外貌。
2340,2342,True,最重要的东西是看不见的……”
2341,2343,True,当他微微张开的嘴唇绽出一丝笑意时，
2342,2344,True,我又对自己说：
2343,2345,True,“在这个熟睡的小王子身上，
2344,2346,True,最让我感动的，
2345,2347,True,是他对一朵花儿的忠贞，
2346,2348,True,这朵玫瑰的影像，
2347,2349,True,即使在他睡着时，
2348,2350,True,仍然在他身上发出光芒，
2349,2351,True,就像一盏灯的火焰一样……”
2350,2352,True,这时我把他想得更加娇弱了。
2351,2353,True,应该好好保护灯火呵，
2352,2354,True,一阵风就会吹灭它……
2353,2355,True,就这样走啊走啊，
2354,2356,True,我在拂晓时发现了水井。
2355,2357,True,25
2356,2358,True,“人们挤进快车，”
2357,2359,True,小王子说，
2358,2360,True,“可是又不知道还要去寻找什么。
2359,2361,True,所以他们忙忙碌碌，
2360,2362,True,转来转去……”
2361,2363,True,他接着又说：
2362,2364,True,“其实何必呢……”
2363,2365,True,我们找到的这口井，
2364,2366,True,跟撒哈拉沙漠的那些井不一样。
2365,2367,True,那些井，
2366,2368,True,只是沙漠上挖的洞而已。
2367,2369,True,这口井很像村庄里的那种井。
2368,2370,True,可这儿根本就没有村庄呀，
2369,2371,True,我觉得自己在做梦。
2370,2372,True,“真奇怪，”
2371,2373,True,我对小王子说，
2372,2374,True,“样样都是现成的：
2373,2375,True,辘轳，水桶，吊绳……”
2374,2376,True,他笑了，
2375,2377,True,拉住吊绳，
2376,2378,True,让辘轳转起来。
2377,2379,True,辘轳咕咕作响，
2378,2380,True,就像一只吹不到风、沉
2379,2381,True,睡已久的旧风标发出的声音。
2380,2382,True,“你听见吗，”
2381,2383,True,小王子说，
2382,2384,True,“我们唤醒了这口井，
2383,2385,True,它在唱歌呢……”
2384,2386,True,我不想让他多用力气：
2385,2387,True,“让我来吧，”
2386,2388,True,我说，
2387,2389,True,“这活儿对你来说太重了。”
2388,2390,True,我把水桶缓缓地吊到井栏上，
2389,2391,True,稳稳地搁住。
2390,2392,True,辘轳的歌声还在耳边响着，
2391,2393,True,而在依然晃动着的水面上，
2392,2394,True,我瞧见太阳在晃动。
2393,2395,True,“我想喝水，”
2394,2396,True,小王子说，
2395,2397,True,“给我喝吧……”
2396,2398,True,我这时明白了他在寻找的是什么！
2397,2399,True,我把水桶举到他的嘴边。
2398,2400,True,他喝着水，
2399,2401,True,眼睛没张开。
2400,2402,True,水像节日一般美好。
2401,2403,True,它已经不只是一种维持生命的物质。
2402,2404,True,它来自星光下的跋涉，
2403,2405,True,来自辘轳的歌唱，
2404,2406,True,来自臂膀的用力。
2405,2407,True,它像礼物一样愉悦着心灵。
2406,2408,True,当我是个小男孩时，
2407,2409,True,圣诞树的灯光，
2408,2410,True,午夜弥撒的音乐，
2409,2411,True,人们甜蜜的微笑，
2410,2412,True,都曾像这样辉映着我收到的圣诞礼物，
2411,2413,True,让它熠熠发光。
2412,2414,True,“你这儿的人，”
2413,2415,True,小王子说，
2414,2416,True,“在一座花园里种出五千朵玫瑰，
2415,2417,True,却没能从中找到自己要找的东西……”
2416,2418,True,“他们是没能找到……”
2417,2419,True,我应声说。
2418,2420,True,“然而他们要找的东西，
2419,2421,True,在一朵玫瑰或者一点儿水里就能找到……”
2420,2422,True,“可不是，”
2421,2423,True,我应声说。
2422,2424,True,小王子接着说：
2423,2425,True,“但是用眼是看不见的。
2424,2426,True,得用心去找。”
2425,2427,True,我喝了水。
2426,2428,True,我痛快地呼吸着空气。
2427,2429,True,沙漠在晨曦中泛出蜂蜜的色泽。
2428,2430,True,这种蜂蜜的色泽，
2429,2431,True,也使我心头洋溢着幸福的感觉。
2430,2432,True,我为什么要难过呢……
2431,2433,True,“你该实践自己的诺言了，”
2432,2434,True,小王子柔声对我说，
2433,2435,True,他这会儿又坐在了我的身边。
2434,2436,True,“什么诺言？”
2435,2437,True,“你知道的……
2436,2438,True,给我的羊画个嘴罩……
2437,2439,True,我要对我的花儿负责！”
2438,2440,True,我从衣袋里掏出几幅画稿。
2439,2441,True,小王子瞥了一眼，
2440,2442,True,笑着说：
2441,2443,True,“你的猴面包树呀，
2442,2444,True,有点像白菜……”
2443,2445,True,“哦！”
2444,2446,True,可我还为这几棵猴面包树感到挺得意哩！
2445,2447,True,“你的狐狸……
2446,2448,True,它的耳朵……
2447,2449,True,有点像两只角……
2448,2450,True,再说也太长了！”
2449,2451,True,说着他又笑了起来。
2450,2452,True,“你不公平，小家伙，
2451,2453,True,我可就画过剖开和不剖开的蟒蛇，
2452,2454,True,别的都没学过。”
2453,2455,True,“噢！这就行了，”
2454,2456,True,他说，
2455,2457,True,“孩子们会看懂的。”
2456,2458,True,我用铅笔画了一只嘴罩。
2457,2459,True,把画递给他时，
2458,2460,True,我的心揪紧了：
2459,2461,True,“你有些什么打算，
2460,2462,True,我都不知道……”
2461,2463,True,但他没回答，
2462,2464,True,却对我说：
2463,2465,True,“你知道，
2464,2466,True,我降落到地球上……
2465,2467,True,到明天就满一年了……”
2466,2468,True,然后，
2467,2469,True,一阵静默过后，
2468,2470,True,他又说道：
2469,2471,True,“我就落在这儿附近……”
2470,2472,True,说着他的脸红了起来。
2471,2473,True,我也不知是什么原因，
2472,2474,True,只觉得又感到一阵异样的忧伤。
2473,2475,True,可是我想到了一个问题：
2474,2476,True,“这么说，
2475,2477,True,一星期前我遇见你的那个早晨，
2476,2478,True,你独自在这片荒无人烟的沙漠里走来，
2477,2479,True,并不是偶然的了？
2478,2480,True,你是要回到当初降落的地方来吧？”
2479,2481,True,小王子的脸又红了。
2480,2482,True,我有些犹豫地接着说：
2481,2483,True,“也许，
2482,2484,True,是为了周年纪念？……”
2483,2485,True,小王子脸又红了。
2484,2486,True,他往往不回答人家的问题，
2485,2487,True,但他脸一红，
2486,2488,True,就等于在说“对的”，
2487,2489,True,可不是吗？
2488,2490,True,“哎！”
2489,2491,True,我对他说，
2490,2492,True,“我怕……”
2491,2493,True,他却回答我说：
2492,2494,True,“现在你该去工作了。
2493,2495,True,你得回到你的飞机那儿去。
2494,2496,True,我在这儿等你。
2495,2497,True,明天晚上再来吧……”
2496,2498,True,可是我放心不下。
2497,2499,True,我想起了狐狸的话。
2498,2500,True,一个人要是被驯养过，
2499,2501,True,恐怕难免要哭的……
2500,2502,True,26
2501,2503,True,在水井边上，
2502,2504,True,有一堵残败的旧石墙。
2503,2505,True,第二天傍晚，
2504,2506,True,我干完活儿回来，
2505,2507,True,远远地看见小王子两腿悬空地坐在断墙上。
2506,2508,True,我还听见他在说话：
2507,2509,True,“难道你不记得了？”
2508,2510,True,他说。
2509,2511,True,“根本不是这儿！”
2510,2512,True,想必有一个声音在回答他，
2511,2513,True,只见他在反驳：
2512,2514,True,“对！对！是今天，
2513,2515,True,可不是这个地方……”
2514,2516,True,我往石墙走去。
2515,2517,True,我既没看见人影，
2516,2518,True,也没听见人声。
2517,2519,True,但是小王子又在说：
2518,2520,True,“……那当然。
2519,2521,True,在沙地上，
2520,2522,True,你会看到我的足迹从哪儿开始的。
2521,2523,True,你只要等着我就行了。
2522,2524,True,今天夜里我就去那儿。”
2523,2525,True,我离石墙只有二十米了，
2524,2526,True,可还是什么也没看见。
2525,2527,True,停了一会儿，
2526,2528,True,小王子又说道：
2527,2529,True,“你的毒液管用吗？
2528,2530,True,你有把握不会让我难受很久吗？”
2529,2531,True,我心头猛地揪紧，
2530,2532,True,停下了脚步，
2531,2533,True,可我还是什么也不明白。
2532,2534,True,“现在，来吧，”
2533,2535,True,小王子说，
2534,2536,True,“……我要下来了！”
2535,2537,True,这时，
2536,2538,True,我低头朝墙脚看去，
2537,2539,True,不由得吓了一跳！
2538,2540,True,只见一条半分钟就能叫人致命的黄蛇，
2539,2541,True,昂然竖起身子对着小王子。
2540,2542,True,我一边伸手去掏手枪，
2541,2543,True,一边撒腿往前奔去。
2542,2544,True,可是，
2543,2545,True,那条蛇听见我的声音，
2544,2546,True,就像一条水柱骤然跌落下来，
2545,2547,True,缓缓渗入沙地，
2546,2548,True,不慌不忙地钻进石缝中去，
2547,2549,True,发出轻微的金属声。
2548,2550,True,我赶到墙边，
2549,2551,True,正好接住从墙上跳下的小王子，
2550,2552,True,把这个脸色白得像雪的小家伙抱在怀里。
2551,2553,True,“这是怎么回事！
2552,2554,True,你居然跟蛇在谈话！”
2553,2555,True,我解开他一直戴着的金黄色围巾。
2554,2556,True,我用水沾湿他的太阳穴，
2555,2557,True,给他喝了点水。
2556,2558,True,可此刻我不敢再问他什么。
2557,2559,True,他神色凝重地望着我，
2558,2560,True,用双臂搂住我的脖子。
2559,2561,True,我感觉到他的心跳，
2560,2562,True,就像被枪弹击中濒临死亡的小鸟的心跳。
2561,2563,True,他对我说：
2562,2564,True,“现在，来吧，”
2563,2565,True,小王子说，
2564,2566,True,“我要下来了！”
2565,2567,True,“我很高兴，
2566,2568,True,你找到了飞机上缺少的东西。
2567,2569,True,你可以回家了……”
2568,2570,True,“你怎么知道的？”
2569,2571,True,我正想告诉他，
2570,2572,True,就在刚才，
2571,2573,True,在眼看没有希望的情况下，
2572,2574,True,我修好了飞机！
2573,2575,True,他没回答我的问题，
2574,2576,True,但接着说：
2575,2577,True,“我也一样，今天，
2576,2578,True,我要回家了……”
2577,2579,True,然后，
2578,2580,True,忧郁地说：
2579,2581,True,“那要远得多……
2580,2582,True,难得多……”
2581,2583,True,我意识到发生了一件非同寻常的事情。
2582,2584,True,我把他像小孩那样抱在怀里，
2583,2585,True,只觉得他在笔直地滑入一个深渊，
2584,2586,True,而我全然无法拉住他……
2585,2587,True,他的目光很严肃，
2586,2588,True,视线消失在很远很远的地方。
2587,2589,True,“我有你的绵羊。
2588,2590,True,我有绵羊的箱子。
2589,2591,True,还有嘴罩……”
2590,2592,True,说着，
2591,2593,True,他忧郁地微微一笑。
2592,2594,True,我等了很久。
2593,2595,True,我感到他的身子渐渐暖了起来：
2594,2596,True,“小家伙，
2595,2597,True,你受惊了……”
2596,2598,True,他刚才受惊了，
2597,2599,True,可不是！
2598,2600,True,但他轻轻地笑了起来：
2599,2601,True,“今天晚上我要受更大的惊……”
2600,2602,True,一种无法补救的感觉，
2601,2603,True,再一次使我凉到了心里。
2602,2604,True,想到从此就再也听不到他的笑声，
2603,2605,True,我感到受不了。
2604,2606,True,他的笑声对我来说，
2605,2607,True,就像沙漠中的清泉。
2606,2608,True,“小家伙，
2607,2609,True,我还想听到你咯咯地笑……”
2608,2610,True,可是他对我说：
2609,2611,True,“到今天夜里，
2610,2612,True,就是一年了。
2611,2613,True,我的星星就在我去年降落的地方顶上……”
2612,2614,True,“小家伙，蛇啊，
2613,2615,True,相约啊，星星啊，
2614,2616,True,感情只是场恶梦吧……”
2615,2617,True,可是他不回答我的问题。
2616,2618,True,他对我说：
2617,2619,True,“重要的东西是看不见的……”
2618,2620,True,“可不是……”
2619,2621,True,“这就好比花儿一样。
2620,2622,True,要是你喜欢一朵花儿，
2621,2623,True,而她在一颗星星上，
2622,2624,True,那你夜里看着天空，
2623,2625,True,就会觉得很美。
2624,2626,True,所有的星星都像开满了花儿。”
2625,2627,True,“可不是……”
2626,2628,True,“这就好比水一样。
2627,2629,True,昨天你给我喝的水，
2628,2630,True,有了那辘轳和吊绳，
2629,2631,True,就像一首乐曲……
2630,2632,True,你还记得吧……
2631,2633,True,那水真好喝。”
2632,2634,True,“可不是……”
2633,2635,True,“夜里，
2634,2636,True,你要抬头望着满天的星星。
2635,2637,True,我那颗实在太小了，
2636,2638,True,我都没法指给你看它在哪儿。
2637,2639,True,这样倒也好。
2638,2640,True,我的星星，
2639,2641,True,对你来说就是满天星星中的一颗。
2640,2642,True,所以，
2641,2643,True,你会爱这满天的星星……
2642,2644,True,所有的星星都会是你的朋友。
2643,2645,True,我还要给你一件礼物……”
2644,2646,True,他又笑了起来。
2645,2647,True,“呵！小家伙，
2646,2648,True,小家伙，
2647,2649,True,我喜欢听到这笑声！”
2648,2650,True,“这正是我的礼物……
2649,2651,True,就像那水……”
2650,2652,True,“你想说什么？”
2651,2653,True,“人们眼里的星星，
2652,2654,True,并不是一样的。
2653,2655,True,对旅行的人来说，
2654,2656,True,星星是向导。
2655,2657,True,对有些人来说，
2656,2658,True,它们只不过是天空微弱的亮光。
2657,2659,True,对另一些学者来说，
2658,2660,True,它们就是要探讨的问题。
2659,2661,True,对我那个商人来说，
2660,2662,True,它们就是金子。
2661,2663,True,但是所有这些星星都是静默的。
2662,2664,True,而你，
2663,2665,True,你的那些星星是谁也不曾见过的……”
2664,2666,True,“你想说什么呢？”
2665,2667,True,“当你在夜里望着天空时，
2666,2668,True,既然我就在其中的一颗星星上面，
2667,2669,True,既然我在其中一颗星星上笑着，
2668,2670,True,那么对你来说，
2669,2671,True,就好像满天的星星都在笑。
2670,2672,True,只有你一个人，
2671,2673,True,看见的是会笑的星星！”
2672,2674,True,说着他又笑了。
2673,2675,True,“当你感到心情平静以后（
2674,2676,True,每个人总会让自己的心情平静下来），
2675,2677,True,你会因为认识了我而感到高兴。
2676,2678,True,你会永远是我的朋友。
2677,2679,True,你会想要跟我一起笑。
2678,2680,True,有时候，
2679,2681,True,你会心念一动，
2680,2682,True,就打开窗子……
2681,2683,True,你的朋友会惊奇地看到，
2682,2684,True,你望着天空在笑。
2683,2685,True,于是你会对他们说：
2684,2686,True,‘是的，
2685,2687,True,我看见这些星星就会笑！
2686,2688,True,’他们会以为你疯了。
2687,2689,True,我给你闹了个恶作剧……”
2688,2690,True,说着他又笑了。
2689,2691,True,“这样一来，
2690,2692,True,我给你的仿佛不是星星，
2691,2693,True,而是些会笑的小铃铛……”
2692,2694,True,说着他又笑了。
2693,2695,True,随后他变得很严肃：
2694,2696,True,“今天夜里……
2695,2697,True,你知道……你不要来。”
2696,2698,True,“我决不离开你。”
2697,2699,True,“我看上去会很痛苦……
2698,2700,True,会有点像死去的样子。
2699,2701,True,就是这么回事。
2700,2702,True,你还是别看见的好，
2701,2703,True,没这必要。”
2702,2704,True,“我决不离开你。”
2703,2705,True,可是他担心起来。
2704,2706,True,“我这么说……
2705,2707,True,也是因为蛇的缘故。
2706,2708,True,你可别让它咬着了……
2707,2709,True,蛇，都是很坏的。
2708,2710,True,它们无缘无故也会咬人……”
2709,2711,True,“我决不离开你。”
2710,2712,True,不过，
2711,2713,True,他想到了什么，
2712,2714,True,又觉得放心了：
2713,2715,True,“可也是，
2714,2716,True,它们咬第二口时，
2715,2717,True,已经没有毒液了……”
2716,2718,True,当天夜里，
2717,2719,True,我没看见他起程。
2718,2720,True,他悄没声儿地走了。
2719,2721,True,我好不容易赶上他时，
2720,2722,True,他仍然执著地快步往前走。
2721,2723,True,他只是对我说：
2722,2724,True,“啊！你来了……”
2723,2725,True,说完他就拉住我的手。
2724,2726,True,可是他又感到不安起来：
2725,2727,True,“你不该来的。
2726,2728,True,你会难过的。
2727,2729,True,我看上去会像死去一样，
2728,2730,True,可那不是真的……”
2729,2731,True,我不作声。
2730,2732,True,“你是明白的。
2731,2733,True,路太远了。
2732,2734,True,我没法带走这副躯壳。
2733,2735,True,它太沉了。”
2734,2736,True,我不作声。
2735,2737,True,“可这就像一棵老树脱下的树皮。
2736,2738,True,脱下一层树皮，
2737,2739,True,是用不着伤心的……”
2738,2740,True,我不作声。
2739,2741,True,他有点气馁。
2740,2742,True,但他重又打起精神：
2741,2743,True,“你知道，这样挺好。
2742,2744,True,我也会望着满天星星的。
2743,2745,True,每颗星星都会有一个生锈辘轳的水井。
2744,2746,True,所有的星星都会倒水给我喝……”
2745,2747,True,我不作声。
2746,2748,True,“这真是太有趣了！
2747,2749,True,你有五亿个铃铛，
2748,2750,True,我有五亿个水井……”
2749,2751,True,他也不作声了，
2750,2752,True,因为他哭了……
2751,2753,True,“到了。
2752,2754,True,让我独自跨出一步吧。”
2753,2755,True,说着他坐了下来，
2754,2756,True,因为他害怕。
2755,2757,True,他又说：
2756,2758,True,“你知道……
2757,2759,True,我的花儿……
2758,2760,True,我对她负有责任！
2759,2761,True,她是那么柔弱！
2760,2762,True,她是那么天真。
2761,2763,True,她只有四根微不足道的刺，
2762,2764,True,用来抵御整个世界……”
2763,2765,True,我也坐下，
2764,2766,True,因为我没法再站着了。
2765,2767,True,他说：
2766,2768,True,“好了……
2767,2769,True,没别的要说了……”
2768,2770,True,他稍微犹豫了一下，
2769,2771,True,随即站了起来。
2770,2772,True,他往前跨出了一步，
2771,2773,True,而我却动弹不得。
2772,2774,True,只见他的脚踝边上闪过一道黄光。
2773,2775,True,片刻间他一动不动。
2774,2776,True,他没有叫喊。
2775,2777,True,他像一棵树那样缓缓地倒下。
2776,2778,True,由于是沙地，
2777,2779,True,甚至都没有一点声响。
2778,2780,True,27
2779,2781,True,现在，
2780,2782,True,当然，
2781,2783,True,已经过去六年了……
2782,2784,True,我还从来没跟人讲过这个故事。
2783,2785,True,同伴们看见我活着回来，
2784,2786,True,都很高兴。
2785,2787,True,我很忧伤，
2786,2788,True,但我对他们说：
2787,2789,True,“我累了……”
2788,2790,True,现在我的心情有点平静了。
2789,2791,True,也就是说……
2790,2792,True,还没有完全平静。
2791,2793,True,而我知道，
2792,2794,True,他已经回到了他的星球，
2793,2795,True,因为那天天亮以后，
2794,2796,True,我没发现他的躯体。
2795,2797,True,他的躯体并不太沉……
2796,2798,True,我喜欢在夜里倾听星星的声音。
2797,2799,True,它们就像五亿个铃铛。
2798,2800,True,可是，
2799,2801,True,我想到有件事出了意外。
2800,2802,True,我给小王子画的嘴罩，
2801,2803,True,忘了加上皮带！
2802,2804,True,他没法把它系在绵羊嘴上了。
2803,2805,True,于是我一直在想：
2804,2806,True,“在他的星球上到底会发生什么事呢？
2805,2807,True,说不定绵羊真的把花儿给吃了……”
2806,2808,True,有时我对自己说：
2807,2809,True,“肯定不会！
2808,2810,True,小王子每天夜里给花儿盖上玻璃罩，
2809,2811,True,再说他也会仔细看好绵羊的……”
2810,2812,True,于是我感到很幸福。
2811,2813,True,满天的星星轻轻地笑着。
2812,2814,True,有时我对自己说：
2813,2815,True,“万一有个疏忽，
2814,2816,True,那就全完了！
2815,2817,True,没准哪天晚上，
2816,2818,True,他忘了盖玻璃罩，
2817,2819,True,或者绵羊在夜里悄悄钻了出来……”
2818,2820,True,于是满天的铃铛全都变成了泪珠！…
2819,2821,True,这可是一个很大很大的秘密哟。
2820,2822,True,对于也爱着小王子的你们，
2821,2823,True,就像对于我一样，
2822,2824,True,要是在我们不知道的哪个地方，
2823,2825,True,有一只我们从没见过的绵羊，
2824,2826,True,吃掉了或者没有吃掉一朵玫瑰，
2825,2827,True,整个宇宙就会完全不一样……
2826,2828,True,你们望着天空，
2827,2829,True,想一想：
2828,2830,True,绵羊到底有没有吃掉花儿？
2829,2831,True,你们就会看到一切都变了样……
2830,2832,True,而没有一个大人懂得这有多重要呵！
2831,2833,True,对我来说，
2832,2834,True,这是世界上最美丽、最伤感的景色。
2833,2835,True,它跟前一页上画的是同一个景色，
2834,2836,True,而我之所以再画一遍，
2835,2837,True,是为了让你们看清这景色。
2836,2838,True,就是在这儿，
2837,2839,True,小王子在地球上出现，
2838,2840,True,而后又消失。
2839,2841,True,请仔细看看这景色，
2840,2842,True,如果有一天你们到非洲沙漠去旅行，
2841,2843,True,就肯定能认出它来。
2842,2844,True,而要是你们有机会路过那儿，
2843,2845,True,请千万别匆匆走过，
2844,2846,True,请在那颗星星下面等上一会儿！
2845,2847,True,如果这时有个孩子向你们走来，
2846,2848,True,如果他在笑，
2847,2849,True,如果他的头发是金黄色的，
2848,2850,True,如果问他而他不回答，
2849,2851,True,你们一定能猜到他是谁了。
2850,2852,True,那么就请你们做件好事吧！
2851,2853,True,请别让我再这么忧伤：
2852,2854,True,赶快写信告诉我，
